"jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","28>300>000","127>400>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","509>210>000","-"
"jiyg;G","202","K];ypk;    kj>  gz;ghl;L  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","49>820>000","95>000>000"
"jiyg;G","203","fpwp];jt  kj  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","69>375>000","26>350>000"
"jiyg;G","204",",e;J  kj>  gz;ghl;L  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","66>205>000","108>170>000"
"jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","28>395>000","880>000"
