"jiyg;G","269","khtl;lr;  nrayfk;>  fr;Nrhp>  kl;lf;fsg;G","",""
"","","epfo;r;rpj;jpl;lk;  01 
  nray;Kiwr;  nraw;ghLfs;","290>450>000","32>450>000"
"jiyg;G","270","khtl;lr; nrayfk;> fr;Nrhp> mk;ghiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","484>900>000","71>600>000"
"jiyg;G","271","khtl;lr; nrayfk;> fr;Nrhp> jpUNfhzkiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","214>150>000","87>000>000"
"jiyg;G","272","khtl;lr; nrayfk;> fr;Nrhp> FUehfy;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","913>050>000","32>300>000"
"jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","378>500>000","102>200>000"
"jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","470>975>000","61>100>000"
"jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","221>950>000","47>500>000"
"jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","398>075>000","62>650>000"
"jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","271>300>000","94>400>000"
"jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","419>000>000","65>800>000"
"jiyg;G","279","khtl;lr;  nrayfk;>  Nffhiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","350>525>000","47>250>000"
