",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"cah;  fy;tp  mikr;R","","","",""
"kPz;LtUk; nrytpdk;","15>716>000>000","","",""
"%yjdr;  nrytpdk;","8>754>000>000","","",""
"mikT  tUkhW 
:","","","",""
"jiyg;G
171
cah; fy;tp mikr;rh;","","","",""
"epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","","337>000>000","373>125>000"
"epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","","579>000>000","2>030>875>000"
"jiyg;G
214
gy;fiyf;fof  khdpa  Mizf;FO","","","",""
"epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","","14>800>000>000","6>350>000>000"
"murhq;f  Kfhikj;Jt  kWrPuikg;G  mikr;R","","","",""
"kPz;LtUk; nrytpdk;","","86>050>000","",""
"%yjdr;  nrytpdk;","","100>000>000","",""
"mikT  tUkhW 
:","","","",""
"jiyg;G
173
murhq;f  Kfhikj;Jt  kWrPuikg;G  mikr;rh;","","","",""
"epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","","86>050>000","100>000>000"
"","Gdh;tho;tspg;G>  rpiwr;rhiyfs;  kWrPuikg;G  mikr;R","","",""
"kPz;LtUk; nrytpdk;","3>769>000>000","","",""
"%yjdr;  nrytpdk;","553>000>000","","",""
"mikT  tUkhW 
:","","","",""
"jiyg;G
174","Gdh;tho;tspg;G> rpiwr;rhiyfs; kWrPuikg;G mikr;rh;","","",""
"epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","","168>615>000","104>450>000"
