"146","khtl;lr;  nrayfk;/  fr;Nrhp  -","26701","mur  mYtyh;fSf;fhd","","","",""
"","Ky;iyj;jPT","","Kw;gzk;","10>700>000","5>000>000","42>000>000","—"
"147","khtl;lr;  nrayfk;/  fr;Nrhp  -","26801","mur  mYtyh;fSf;fhd","","","",""
"","fpspnehr;rp","","Kw;gzk;","16>000>000","6>000>000","81>000>000","—"
"148","khtl;lr;  nrayfk;/  fr;Nrhp  -","26901","mur  mYtyh;fSf;fhd","","","",""
"","kl;lf;fsg;G","","Kw;gzk;","36>500>000","20>000>000","87>000>000","—"
"149","khtl;lr;  nrayfk;>","27001","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghiw","","Kw;gzk;","52>000>000","38>000>000","190>000>000","—"
"150","khtl;lr;  nrayfk;/  fr;Nrhp  -","27101","mur  mYtyh;fSf;fhd","","","",""
"","jpUNfhzkiy","","Kw;gzk;","22>000>000","14>000>000","110>000>000","—"
"151","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","FUehfy;","","Kw;gzk;","95>000>000","70>000>000","355>000>000","—"
"152","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","50>000>000","25>000>000","190>000>000","—"
"153","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","mEuhjGuk;","","Kw;gzk;","60>000>000","40>000>000","215>000>000","—"
"154","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","nghyeWit","","Kw;gzk;","29>500>000","17>000>000","108>000>000","—"
"155","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","42>000>000","26>000>000","146>000>000","—"
"156","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","nkhduhfiy","","Kw;gzk;","35>000>000","24>000>000","145>000>000","—"
"157","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","Kw;gzk;","50>000>000","30>000>000","185>000>000","—"
"158","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","50>000>000","35>000>000","170>000>000","—"
"159","fUj;jpl;l Kfhikj;Jtk;","28001","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  fz;fhzpg;Gj;","","Kw;gzk;","6>000>000","1>600>000","21>000>000","—"
"","jpizf;fsk;","","","","","",""
"160","fkey  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","232>500>000","140>000>000","830>000>000","—"
