"jiyg;G","290","","flw;nwhopy;>  ePuf  ts%yq;fs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","225>625>000","83>200>000","",""
"","","","fhy;eil  tsh;g;G>  fpuhkpa  rdr%f  mgptpUj;jp  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
449>251>000","","","",""
"","","","%yjdr;  nrytpdk;
2>239>130>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","140","","fhy;eil tsh;g;G> fpuhkpa rdr%f mgptpUj;jp mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","157>780>000","20>370>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","1>690>310>000","",""
"jiyg;G","292","","tpyq;F  cw;gj;jp  Rfhjhuj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","291>471>000","86>350>000","rl;lk;","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","442>100>000","",""
"","","","Njrpa kuGhpikfs; mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
754>000>000","","","",""
"","","","%yjdr;  nrytpdk;
822>000>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","142","","Njrpa kuGhpikfs; mikr;
;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","90>880>000","15>080>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","23>340>000","228>615>000","",""
"jiyg;G","207","","njhy;nghUspay;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","56>875>000","10>720>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","424>535>000","174>420>000","","31"
