"","","","%yjdr;  nrytpdk;","2>000>000>000","",""
"","mikT  tUkhW",":","","","",""
"jiyg;G","121","","nghJeph;thf>  cs;ehl;lYty;fs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","485>725>000","355>500>000"
"jiyg;G","253","","Xa;t{jpaj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","104>069>625>000","17>000>000"
"jiyg;G","254","","gjpthsh;  ehafk;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","616>400>000","46>750>000"
"jiyg;G","255","","khtl;lr;  nrayfk;>  nfhOk;G","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","444>550>000","215>000>000"
"jiyg;G","256","","khtl;lr;  nrayfk;>  fk;g`h","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","583>375>000","27>950>000"
"jiyg;G","257","","khtl;lr;  nrayfk;>  fSj;Jiw","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","481>725>000","61>300>000"
"jiyg;G","258","","khtl;lr; nrayfk;> fz;b","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","638>025>000","86>200>000"
"jiyg;G","259","","khtl;lr; nrayfk;> khj;jis","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","337>825>000","33>350>000"
