"jiyg;G","","","","k
P
z
;
LtUQ;","%yjdr;","","34"
",y.","","","","nrytpdk;","nrytpdk;","",""
"","","","","&gh","&gh","",""
"jiyg;G","282","","ePh;g;ghrdj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","317>750>000","40>350>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","984>625>000","7>113>100>000","",""
"","","","fhzp>  fhzp  mgptpUj;jp mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
2>393>000>000","","","",""
"","","","%yjdr;  nrytpdk;
2>814>580>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","153","","fhzp>  fhzp mgptpUj;jp mikr;rh;","","","rl;lk;","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","125>158>000","15>620>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>530>000>000","",""
"jiyg;G","286","","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","179>120>000","53>100>000","",""
"jiyg;G","287","","fhzp  eph;zaj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","161>700>000","4>900>000","",""
"jiyg;G","288","","epy  msitahsh;  ehafk;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","142>940>000","73>750>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>627>712>000","79>410>000","",""
"jiyg;G","327","","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","156>370>000","57>800>000","",""
