"","32","2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","gpuNjrj;Jf;fhd  njhptj;jhl;rp  mYtyh;  gpd;tU"
"","","Nthiu epakpj;jy; Ntz;Lk; :-"
"","","(m)
xt;nthU thf;nfLg;G khtl;lj;jpYKs;s"
"","","xt;nthU  thf;nfLg;G  epiyaj;jpYk;"
"","","jiyikjhq;fntd  (,jdfj;Jg;gpd;dh;"
"","","''jiyikjhq;Fk;  mYtyh;""""  vdf;  Fwpg;"
"","","gPL  nra;ag;gLk;)  xd;W  my;yJ  mjw;F"
"","","Nkw;gl;l Ml;fs; @ mj;Jld;"
"","","(M)
xU  thf;nfLg;G  epiyak;  njhlh;gpy;"
"","","xd;Wf;F  Nkw;gl;l  Ml;fs;  jiyik"
"","","jhq;Fk;  mYtyuhf  epakpf;fg;gLkplj;J>"
"","","mt;thf;nfLg;G  epiyaj;jpd;  rpNul;l"
"","","jiyik jhq;Fk; mYtyuhftpUg;gjw;F"
"","","mj;jifa  jiyikjhq;Fk;  mYtyh;f"
"","","Ss;  xUth;  @  mj;Jld;  rpNul;l  jiyik"
"","","jhq;Fk; mYtyh; NtW jiyik jhq;Fk;"
"","","mYtyh;  xt;nthUth;  kPJk;  kw;Wk;"
"","","Njh;jypy;  thf;nfLg;ig  elj;Jtjw;fhd"
"","","vy;yh  xOq;Nfw;ghLfs;kPJk;  nghJ"
"","","Nkw;ghh;itiag; 
gpuNahfpj;jYk;"
"","","Ntz;Lk;.""""."
"","",""
"Kjd;ikr;","","33. Kjd;ikr; rl;lthf;fj;jpd; 43 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphptpy;> ''VNjDk; Njh;jw; gpuNjrj;jpw;fhd"""" vd;"
"43  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","Dk;  nrhw;fSf;Fk;>  ''mj;Njh;jw;  gpuNjrj;Jf;nfd  mg;"
"","","Nghijf;F  eilKiwapypUf;Fk;""""  vd;Dk;  nrhw;fSf;Fk;"
"","","gjpyhf KiwNa> ''VNjDk; tl;lhuj;Jf;fhd"""" vd;Dk; nrhw;"
"","","fisAk;>  ''mj;Njh;jw;  gpuNjrj;Jf;fhd  VNjDk;  tl;lhuj;"
"","","Jf;nfd  mg;Nghijf;F  eilKiwapypUf;Fk;""""  vd;Dk;"
"","","nrhw;fisAk;  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
