"","14","2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ''VNjDk;  Njh;jw;"
"","","gpuNjrj;Jf;fhd  NjUeh;  epuy;""""  vd;Dk;  nrhw;"
"","","fSf;Fg;  gjpyhf>  ''VNjDk;  Njh;jw;  gpuNjrj;jpd;"
"","","tl;lhuq;fSf;fhd  NjUeh;  epuy;fs;""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;@""""@  mj;Jld;"
"","","(2) mg;gphptpd;  (5)  Mk;  cl;gphptpy;>  ''NjUeh;  epuy;"""">"
"","","''me;epuypy;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","KiwNa  ''NjUeh;  epuy;fs;"""">''me;epuy;fspy;"""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","",""
"","","16.  Mapuj;Jj;  njhshapuj;J  vOgj;Njohk;  Mz;bd;"
"rl;lthf;fj;jpd;","",""
"","","24  Mk;  ,yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;l"
"19Mk;
;  gpupitj;","",""
"","","thwhd Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> ,j;jhw;"
"jpUj;Jjy;.","",""
"","","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-"
"","","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> mt;Tl;gphptpd; (m)"
"","","vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","","gpd;tUk; ge;jpia ,Ltjd;%yKk; :-"
"","","''(m) mNj Njh;jw; gpuNjrj;jpd; tl;lhuq;fspyh"
"","","apDQ;rhp  my;yJ  ntt;NtW  Njh;jw;"
"","","gpuNjrq;fspd;  tl;lhuq;fspyhapDQ;rhp>"
"","","xd;Wf;F Nkw;gl;l NjUeh; epuy;fspy; @ my;"
"","","yJ""""@"
"","","(2) mg;gphptpd; (3) Mk; cl;gphptpy;> mt;Tl;gphptpd; (M)"
"","","vd;Dk; ge;jpapy; ''Njh;jw; gpuNjrk; mike;Js;s"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''tl;lhuk;  mike;"
"","","Js;s"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;","","17.  Mapuj;Jj;  njhshapuj;J  vOgj;Njohk;  Mz;bd;"
"rl;lthf;fj;jpd;","",""
"","","24 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;"
"20Mk;
;  gphpitj;","",""
"","","rl;lthf;fj;jpd;  20  Mk;  gphpT>  mg;gphptpd;  (1)  Mk;"
"jpUj;Jjy;.","",""
"","","cl;gphptpy;> ''VNjDk; Njh;jw; gpuNjrj;Jf;fhd NjUeh; epuy;"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''VNjDk; Njh;jw; gpuNjrj;"
"","","jpd; tl;lhuq;fSf;fhd NjUeh; epuy;fs;"""" vd;Dk; nrhw;fis"
"","",",Ltjd;%yk;  ,j;jhy;  NkYk;  jpUj;jg;gLfpd;wJ."
