"","","30","2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","","","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","","my;yJ  Mizahshpd;  xUg;ghl;Lld;  njhptj;"
"","","","jhl;rp  mYtyhpdhy;  jPh;khdpf;fg;gl;l  xU  Njjp"
"","","","ahf  my;yJ  Njjpfshf  ,Uj;jy;  Ntz;Lk;"
"","","","vd;gJld;>  mwptpj;jy;  ntspaplg;gl;l  Njjpap"
"","","","ypUe;J  Ie;J  thuq;fSf;F  FiwahjJk;  VO"
"","","","thuq;fSf;F  Nkw;glhjJkhd  Njjpnahd;whf"
"","","",",Uj;jYk; Ntz;Lk; @ mj;Jld;""""."
"Kjd;ikr;","","",""
"","","","30.  Kjd;ikr;  rl;lthf;fj;jpd;  39  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","","",""
"39Mk;",";  gphpit","","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"khw;wPL  nra;jy;.","","",""
"","","fpd;wJ :-",""
"","","''ngau;","39.  (1)  thf;nfLg;gpd;  Nehf;fq;fSf;F"
"","","epakdj;",""
"","","","Njh;jypd;  xj;jpitg;gpw;Fk;  thf;nfLg;gpd;"
"","","Jf;Fg;",""
"","","gpd;du;",""
"","","","njhlf;fj;jpw;Fk;  ,ilapy;  VNjDk;  cs;~h;"
"","","Ntl;ghsu;",""
"","","xUtu;","mjpfhurigf;fhd  Njh;jYf;Fhpa  Ntl;ghsh;"
"","",",wj;jy;.",""
"","","","xUthpd;  ,wg;G  vt;thwpUg;gpDk;  38  Mk;"
"","","","gphptpd; (1) Mk; cl;gphptpd; (,) vd;Dk; ge;jp"
"","","","apd;fPo; Njh;jYf;nfd Fwpj;Jiuf;fg;gl;l Njjp"
"","","","ad;W thf;nfLg;G eilngWjy; Ntz;Lk;."
"","","","(2) Ntl;ghsh; xUthpd; ,wg;gpd; fhuzkhf"
"","","","ntw;wplnkhd;W  Vw;gLkplj;J  mq;fPfhpf;fg;"
"","","","gl;l  murpaw;  fl;rpapd;  nrayhsh;  my;yJ"
"","","","RNar;irf;  FOtpd;  FOj;  jiyth;  my;yJ"
"","","",",we;j mj;jifa Ntl;ghsh; ve;j mq;fPfhpf;fg;"
"","","","gl;l murpaw; fl;rpia my;yJ RNar;irf; FOitr;"
"","","","Nrh;e;jpUf;fpwhNuh  me;j  murpaw;  fl;rpahy;"
"","","","my;yJ  RNar;irf;  FOthy;  rkh;g;gpf;fg;gl;l"
"","","","ngah; epakdg;gj;jpuj;jpy; ve;j Mspd; ngah;"
"","","",",uz;lhtjhff; fhzg;gLfpd;wNjh me;j Ms;"
