"2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;","59"
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"fzf;ifAk;>  mspf;fg;gl;l  thf;Ffs;  epuiyAk;>",""
"mbapjo;fspd; nghjpfisAk; kw;Wk; 64Mk; gphptpd;",""
"fPo;  thf;nfz;Zk;  mYth;fspdhy;  mDg;gg;gl;l",""
"NjUeh;  epuy;fspd;  milahskplg;gl;l  gpujpfisAk;",""
"mDg;gpitj;jy;  Ntz;Lk;@  xt;nthU  nghjpapYk;",""
"mjd; cs;sPLfs; gw;wpa tptuzj;ijAk;> mit vj;",""
"Njh;jy; njhlh;ghditNah mj;Njh;jypd; NjjpiaAk;>",""
"kw;Wk;  Njh;jyhdJ  vt;thl;lhuq;fspy;  elhj;jg;",""
"gl;lNjh  mt;tl;lhuq;fspd;  ngah;fisAk;  mth;",""
"Gwf;Fwpg;gpLjy; Ntz;Lk;.”.",""
