"","2","2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","nra;ag;gLk;).    ,f;FO  mikr;ruhy;  epakpf;"
"","","fg;gl Ntz;ba Ie;J Ml;fisf; nfhz;bUj;jy;"
"","","Ntz;Lk;.  ,th;fSs; xUth; Njrpa FOtpd;"
"","","jtprhsuhf  ,Ug;gjw;nfd  mtuhy;  ngah;"
"","","Fwpj;J eph;zapf;fg;gLjy; Ntz;Lk;."
"","","(2) mth;fspd; gjtpf;fhyj;jpd;NghJ Njrpa"
"","","FOtpd; cWg;ghz;ikapy; VNjDk; ntw;wplk;"
"","","Vw;gLk;gl;rj;jpy;  mj;jifa    ntw;wplj;ij"
"","","epug;Gtjw;F  mikr;rh;  NtNwhh;  Mis"
"","","epakpj;jy; Ntz;Lk;."
"","","(3)  Njrpa FOtpd; VNjDk; $l;lj;jpw;fhd"
"","","$l;lelg;ngz;  %d;W  cWg;gpdu;fshjy;"
"","","Ntz;Lk; vd;gJld; mjd; jtprhsh; mj;jifa"
"","","FOtpd;  vy;yhf;  $l;lq;fSf;Fk;    jiyik"
"","","jhq;Fjy; Ntz;Lk;.  Njrpa FOtpd; VNjDk;"
"","","$l;lj;jpy;  jtprhsh;  rKfkhapy;yhjtplj;J>"
"","","$l;lj;jpy;  rKfkhapUf;Fk;  cWg;gpdh;fs;"
"","","mj;jifa $l;lj;jpw;Fj; jiyik jhq;Ftjw;F"
"","","mth;fspilNaapUe;J  cWg;gpdh;  xUtiug;"
"","","ngau;Fwpj;J epakpj;jy; Ntz;Lk;."
"","","(4)  ,g;gphptpd;  (3)Mk;  cl;gphptpd;  Vw;ghL"
"","","fSf;fika  Njrpa  FO  mjd;  $l;lq;fis"
"","","elhj;Jjy;  kw;Wk;  mj;jifa  $l;lq;fspy;"
"","","mYty;fis  epiwNtw;Wjy;  njhlu;gpyhd"
"","","eltbf;if Kiwia xOq;FgLj;jyhk;."
"Njrpa  FOtpd;","","3  M.  (1)    Njrpa  FOtpd;  gzpg;ghiz"
"gzpg;ghizAk;","","ahtJ>  (2)  Mk;  cl;gphptpy;  jug;gl;Ls;s"
"rkh;g;gpf;fg;gl","",""
"","","Njitg;ghLfisf; fUj;jpw;nfhz;L xt;nthU"
"Ntz;ba","",""
"","","cs;~h;  mjpfhurigapd;  ,lg;gug;ig"
"mwpf;ifAk;.","",""
"","","tl;lhuq;fshfg;  gphpg;gjw;fhf  mikr;rUf;F"
"","","tpjg;Giu  nra;jYk;  xt;nthU  tl;lhuj;jpd"
"","","Jk;  vy;iyfisj;  jPh;khdpj;jYk;  mj;jifa"
"","","tl;lhuk;  xt;nthd;wpdJk;  vy;iyfis"
"","","eph;zapg;gJk; mj;jifa tl;lhuk; xt;nthd;"
"","","Wf;Fk;  ngah;  xd;iwAk;  ,yf;fk;  xd;iwAk;"
"","","Fwpj;njhJf;FtJk; Mjy; Ntz;Lk;."
