"","","28","2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","","","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","",""
"Kjd;ikr;","","","28. Kjd;ikr; rl;lthf;fj;jpd; 37 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","","",""
"37Mk;",";  gphpitj;","","(1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
"jpUj;Jjy;.","","",""
"","","","cl;gphpit  ,Ltjd;%yKk;  ,j;jhw;    NkYk;  jpUj;jg;"
"","","gLfpd;wJ :-",""
"","","","''(1) Nju;jy; gpuNjrnkhd;wpd; tl;lhuk; xt;nthd;"
"","","","Wf;Fnkd  epakpf;fg;gl;l  ngah;  epakdf;  fhyg;gFjp"
"","","","apd; Kbtpy; mj;Jld; vitNaDk; epakdg;gj;jpuq;"
"","","","fs;  epuhfhpf;fg;gl;ljd;  gpd;dh;  my;yJ  31  Mk;"
"","","","gphptpd;  (3)Mk;  cl;gphptpd;fPo;  VNjDk;  epakdg;gj;"
"","","","jpuj;jpy;  my;yJ  epakdg;gj;jpuq;fspy;  fhzg;gl;l"
"","","","ngah;  mjd;fz;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","","","fhuzj;jpw;fhf mg;Gwg;gLj;jg;gl;ltplj;J mg;ngau;"
"","","","fs;  mg;Gwg;gLj;jg;gl;lgpd;dh;  mq;fPfhpf;fg;gl;l"
"","","","murpaw; fl;rpapd; my;yJ RNar;irf; FOnthd;wpd;"
"","","","xd;Wf;F Nkw;gl;l Ntl;ghsh;fs; Njh;jYf;F Kiwahf"
"","","","ngah;Fwpj;J  epakpf;fg;gl;bUf;Fkplj;J  njhptj;"
"","","","jhl;rp  mYtyh;  cldbahf  mj;Njh;jypd;  Nehf;fj;"
"","","","jpw;F :"
"","","","(m) mq;fPfhpf;fg;gl;l murpaw; fl;rpnahd;wpypUe;J"
"","","","Ntl;ghsh;  xt;nthUtUf;Fk;  mf;fl;rpapd;"
"","","","mq;fPfhpf;fg;gl;l rpd;dj;ijAk; @  mj;Jld;"
"","","","(M)
RNar;irf;  FOnthd;wpypUe;J    Ntl;ghsu;"
"","","","xt;nthUtUf;Fk;  VNjDk;  mq;fPfupf;fg;gl;l"
"","","","rpd;dj;ijAk;  mj;Jld;  mj;jifa  Nju;jypy;"
"","","","xd;Wf;F Nkw;gl;l RNar;irf; FOf;fs; Nghl;b"
"","","","apLkplj;J>"
