"thf;fhsh;-","",""
"(m)","xd;Wf;F  Nkw;gl;l  Ntl;ghsUf;F  thf;fspj;jhy;>  my;yJ",""
"(M)","ve;jf;  FwpaPl;bd;%yk;  mtiug;  gpd;dh;  Msilahsq;",""
"","fhzf;$LNkh  me;j  VNjDk;  FwpaPl;il  thf;Fr;rPl;by;",""
"",",l;lhy;>",""
"mtuJ  thf;Fr;rPl;L  twpjhFk;  vd;gJld;>  mJ  vz;zTk;  glkhl;","",""
"lhJ.","",""
"","thf;fhsnuhUth;>  thf;Fr;rPl;nlhd;iw  thf;nfLg;G  epiyaj;",""
"jpw;F  ntspNa  vLj;Jr;  nrd;why;  my;yJ  thf;Fr;  rPl;Lg;ngl;bnahd;","",""
"wpDs;  ,Ltjw;F  mth;  mjpfhukspf;fg;glhj>  thf;Fr;  rPl;nlhd;iwj;","",""
"jtph;e;j  NtnwnjidAk;  mt;thf;Fr;  rPl;Lg;  ngl;bapDs;  ,l;lhy;>","",""
"mth;>","ePjpthndhUth;  Kd;duhd 
RUf;ftpsf;fj;jpd;gpd;dh;",""
"Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  Ie;E}W  &ghit  tpQ;rhj  Fw;wg;gz","",""
"nkhd;Wf;F  my;yJ  MWkhjq;fis  tpQ;rhjnthU  fhyj;Jf;F","",""
",UtifapnyhUtif  kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;","",""
"gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  Mshthh;."""".","",""
"","",""
"","76. Kjd;ikr; rl;lthf;fj;jpw;fhd %d;whk; ml;ltiz","Kjd;ikr;"
"","","rl;lthf;fj;"
",j;jhy;  ePf;fQ;nra;ag;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;","",""
"","","jpw;fhd"
"ml;ltiz  ,lg;gLfpd;wJ.","",""
"","","%d;whk;"
"","","ml;ltizia"
"","(gphpT  47)
''%d;whk; ml;ltiz","khw;wPL  nra;jy;."
