"","","20","2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","","","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","","","(7) mg;gphptpd; 
(4m)  vd;Dk;  cl;gphpit"
"","","","cldLj;Jg; gpd;tUk; Gjpa gphpit cl;GFj;"
"","","","Jtjd; %yKk;:-"
"","","","''(4M)  Mapuj;Jj;  njhshapuj;J"
"","","","vOgj;ije;jhk;  Mz;bd;  1Mk;"
"","","",",yf;f  Njrpa  muRg;  Nguitapd;"
"","","","nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","","","ntspg;gLj;Jjw; 
rl;lj;jpd;fPo;"
"","","","nrhj;Jf;fspdJk;  nghWg;Gf;fspd"
"","","","Jk;  ntspg;gLj;Jjnyhd;W  ve;j"
"","","","Ntl;ghsupdJk;  MspdJk;  ngau;"
"","","","fs; epakdg;gj;jpunkhd;wpy; fhzg;"
"","","","gLfpd;wdNth  me;j  xt;nthU"
"","","","Ntl;ghsu;  kw;Wk;  Ms;  njhlu;gpy;"
"","","","mr;rl;lj;jpd;fPo; tpjpj;Jiuf;fg;gl;l"
"","","","thwhd  gbtj;jpy;  mj;jifa  epa"
"","","","kdg;gj;jpuj;jpuk;  rkh;g;gpf;fg;gl;L"
"","","","%d;W khjq;fSf;Fs; rku;g;gpf;fg;gl"
"","","","Ntz;Lk;  vdj;  Njitg;gLj;jg;gL"
"","","","jy; Ntz;Lk;.”."
"Kjd;ikr;","","",""
"","","","23.  Mapuj;Jj;njhshapuj;J  vz;gj;Njohk;  Mz;bd;"
"rl;lthf;fj;jpd;","","",""
"","","","24  Mk;  ,yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;l"
"29Mk;",";  gphpitj;","",""
"jpUj;Jjy;.","","thwhd Kjd;ikr; rl;lthf;fj;jpd;","; 29 Mk; gphpT> ,j;jhw;"
"","","","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-"
"","","","(1) mg;gphptpd; 
(1)  Mk;  cl;gphpitAk; 
(2)  Mk;"
"","","","cl;gphpitAk;  ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;"
"","","","gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-"
"","","","''(1)  (m)  xt;Nthh;  mq;fPfhpf;fg;gl;l  murpay;"
"","","","fl;rpAk; RNar;irf; FOTk;> 26 Mk; gphptpd;fPohd"
"","","","mwptpj;jy;  ntspaplg;gl;l  Njjpf;Fk;  mtuJ"
"","","","epakdg;gj;jpuk; 
rkh;g;gpf;fg;gLtjw;Fk;"
"","","",",ilNa> mj; Jld; vt;tplaj;jpYk; ngah; epakd"
