"mjw;Fg;  gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;",""
"%yKk;:-",""
"","''(1)  ,f;fl;lisr; rl;lj;jpd; 8 Mk; gphptpd;"
"","fPo;  cs;~h;  mjpfhurignahd;wpd;  cWg;gpd"
"","nuhUtuhfj; Njh;e;njLf;fg;gLtjw;Fj; jifik"
"","ngw;Ws;s MnstUk; mj;jifa cs;~h; mjpfhu"
"","rigapd;  Njh;jy;  ,lg;gug;gpd;  VNjDk;  tl;lh"
"","uj;jpw;F  Njh;jYf;fhd  Ntl;ghsh;  xUtuhf"
"","ngau;Fwpj;J  epakpf;fg;glyhk;.    MapDk;  Xh;"
"","cs;~h; mjpfhu rigapd; VNjDk; Njh;jy; ,lg;"
"","gug;gpd; xd;Wf;F Nkw;gl;l tl;lhuk; njhlu;gpy;"
"Njh;jYf;fhd  Ntl;",";ghsh;  xUtuhf  mj;jifa"
"","MnstUk;  ngah;Fwpj;J  epakpf;fg;gLjyh"
"fhJ.”@",""
