"","58
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(2)  mj;jifa  VNjDk;  ifaspg;G  vt;thwpUg;gpDk;>"
"","mjpfhurigahdJ>  mt;thW  ifaspf;fg;gl;l  mj;jifa"
"","VNjDk; jj;Jtj;ijg; gpuNahfpg;gjidj; njhluyhk;."
"VNjDk;","60.  (1)  mjpfhurig  my;yJ  mjpfhurigapdhy;  nghJ"
"fhzpapDs;",""
"","thf  my;yJ  tpNrlkhf  mjpfhukspf;fg;gl;l  mjd;  vt"
"my;yJ  tsT",""
"","NuDk;  mYtyh;  milahsk;  fhzg;gl;l  eph;khz  Ntiy"
"fspDl; gpuNtrpg;",""
"gjw;fhd","xd;W njhlh;gpy; vtNuDk; Mspdhy; nra;ag;gl;l VNjDk;"
"jj;Jtk;.","Kiwg;ghl;ilg;  ngw;wjd;  Nky;>  epahakhd  fhuzq;fSk;"
"","rhd;WfSk;>  mt;thW  Njitg;gLj;jg;gl;lhy;  mtUf;F"
"","Mtzr; rhd;WfSk; ,Ug;gpd;> ehspd; epahakhd VNjDk;"
"","Neuj;jpy;>  milahsk;  fhzg;gl;l  eph;khz  Ntiy"
"","eilngw;Wf; nfhz;bUf;fpd;w my;yJ VNjDk; milahsk;"
"","fhzg;gl;l  eph;khz  Ntiy  g{h;j;jp  nra;ag;gl;l  VNjDk;"
"","tsTfspDs;> mj;jifa milahsq; fhzg;gl;l eph;khzk;"
"","njhlh;ghd VNjDk; msitia> ghpNrhjidia my;yJ"
"","Ez;zha;itr;  nra;Ak;  Nehf;fjpw;nfd  cl;GFtjw;fhd"
"","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","(2)  me;j  milahsk;  fhzg;gl;l  eph;khz  Ntiyapd;"
"","nrhe;jf;fhuh;  my;yJ  ,Ug;ghl;rpahsh;>  (1)  Mk;  cl;gphp"
"","tpd;fPo;  mjpfhurigapdhyhd  mj;jifa  msitia>"
"","ghpNrhjidia  my;yJ  Ez;zha;it  elj;Jtjw;F"
"","epahakw;w  Kiwapy;  kWf;Fkplj;J>  mjpfhurigahdJ>"
"","mj;jifa  fhzpapd;  my;yJ  tsTfspDl;  gpuNtrpf;Fk;"
"","Nehf;fj;Jf;fhfj;  NjLjy;  vOj;jhiznahd;iw  ePjpthd;"
"","ePjpkd;wnkhd;wpypUe;J  ngwyhnkd;gJld;>  mj;jifa"
"","NjLjy; vOj;jhizapdhy; mjpfhurigf;F mspf;fg;gl;l"
"","vy;yhj;  jj;Jtq;fisAk;  my;yJ  mtw;Ws;  vtw;iwAk;"
"","gpuNahfpf;fyhk;."
"mjpfhu  rigia","61.  (1)  mWgjhk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"vjph;j;jy;",""
"","fhzpf;F  my;yJ  tsTfSf;Fg;  nghWg;ghfTs;s  Mns"
"my;yJ",""
"","tUk;>  mjpfhurigapd;  vtNuDk;  mYtyh;  my;yJ"
"mjw;F Kl;Lf;",""
"","Nritahsh; 60 Mk; gphptpd;fPo; mtuJ flikfis my;yJ"
"fl;ilapLjy;",""
"","gzpfisr;  rl;lKiwahfg;  Ghptjpy;  kw;Wk;  epiwNtw;W"
"Kjypad.",""
"","tjpy;  mwpe;Jnfhz;L  my;yJ  Ntz;Lnkd;W  mtiu"
"","vjph;j;jNyh  my;yJ  mtUf;F  Kl;Lf;fl;ilapLjNyh"
"","MfhJ."
"","(2)  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;  Vw;ghLfis  kPwpr;"
"","nraw;gLfpd;w vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;wpw;"
"","Ff; Fw;wthspahjy; Ntz;Lk;."
