"","16","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","","njhopy; mgptpUj;jpr; rl;lk;"
"","","(11)  rigapd;  jtprhsUf;Fk;>  njhopw;ghl;Lg;  gzpg;"
"","","ghsUf;Fk;> epakpf;fg;gl;l cWg;gpdh;fSf;Fk;> epjp vd;Dk;"
"","","tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rhpd;  fye;jhNyh"
"","","ridAld;  mikr;rh;  jPh;khdpf;fg;glf;$batuhf  mjpfhu"
"","","rigapd;  epjpaj;jpypUe;J  mj;jifa  Cjpak;  nrYj;jg;"
"","glyhk;.",""
"","","(12) rigapd; jtprhsh; rigapd; xt;nthU $l;lj;jpw;Fk;"
"","","jiyikjhq;Fjy; Ntz;Lk;. jtprhsh; VNjDk; $l;lj;jpw;F"
"","","tUifjuhjpUf;ifapy;>  rKfkhapUf;Fk;  cWg;gpdh;fs;>"
"","","mj;jifa $l;lj;jpy; jiyikjhq;Ftjw;nfdj; jkJ cWg;"
"","","gpdh;fspilNaapUe;J xUtiuj; Njh;enjLj;jy; Ntz;Lk;."
"rigapd;","",""
"","","10.  (1)  rigapd;  $l;lj;jpw;fhd  $l;lelg;ngz;  Ie;J"
"$l;lq;fs;.","",""
"","","cWg;gpdh;fshjy;  Ntz;Lnkd;gJld;>  rigahdJ>  ,r;"
"","","rl;lj;jpy; Vida Vw;ghLfSf;fikthf> rigapd; $l;lq;fs;"
"","","njhlh;gpYk;  mj;jifa  $l;lq;fspy;  mYty;fisf;"
"","","nfhz;Lehj;Jjy; njhlh;gpYkhd eltbf;ifKiwiaAk;"
"","xOq;FgLj;jyhk;.",""
"","","(2) rigapd; VNjDk; $l;lj;jpw;Fj; jiyikjhq;Ffpd;w"
"","","jtprsh; my;yJ cWg;gpdh;> thf;Ffs; rkkhfTs;stplj;J"
"","","jkJ  nrhe;j  thf;Fld;  Nrh;j;J>  Nkyjpfkhf>  mWjpapLk;"
"","","thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","","(3)  rigahdJ>  xt;nthU  khjKk;  xUjlitahtJ"
"","$Ljy; Ntz;Lk;.",""
"","","(4)  rigapd;  nray;>  KbG  my;yJ  eltbf;if  vJTk;>"
"","","rigapy;  VNjDk;  ntw;wplk;  ,Ug;gjd;  fhuzkhf  kl;Lk;"
"","","my;yJ mjd; vtNuDk; cWg;gpdhpd; epakdj;jpy; VNjDk;"
"","","FiwghL cs;sjd; fhuzkhf kl;Lk; nry;Ygbaw;wjhff;"
"","fUjg;gLjyhfhJ.",""
