"rhd;wpjo;  xd;iw  ,ilepWj;jyhk;  my;yJ  ,y;yhjhf;f","","",""
"yhk;.","","",""
"37.","(m)",",r;rl;lj;jpd;fPo;  vtNuDk;  xg;ge;jf;fhuiu","xg;ge;jf;fhu"
"","","","nuhUth;"
"","","gjpT nra;tjw;F kWj;jyhy; @ my;yJ",""
"","","","KjypNahhpd;"
"","","","gjpit"
"","","","kWj;jYf;"
"","(M)","vtNuDk;  xg;gge;jf;fhuUf;F  toq;fg;gl;l",""
"","","","nfjpuhd"
"","","VNjDk;  gjpTr;  rhd;wpjiog;  GJg;gpj;jiy","Nkd;Kiw"
"","","","aPLfs;."
"","","kWj;jyhy;  @  my;yJ",""
"","(,)",",r;rl;lj;jpd;fPo;  toq;fg;gl;l  gjpTr;  rhd;wpj",""
"","","nohd;wpid  ,ilepWj;Jtjhy;  my;yJ",""
"","",",y;yhjhf;Ftjhy;>",""
