"2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;","37"
"njhopy; mgptpUj;jpr; rl;lk;",""
"gjpTr;  rigapd;  fPo;  gjpTnra;ag;gl;l  MnshUtuhf",""
"tpUf;Fkplj;J>  mjpfhurigahdJ>  mj;jifa  Kiwg;",""
"ghl;il ,iaghd cah;njhopw;rhh; FOTf;F my;yJ ghuhS",""
"kd;wr;  rl;lnkhd;wpdhy;  jhgpf;fg;gl;l  eph;khzj;  njhop",""
"ypYs;s VNjDk; gjpTr; rigf;F Mw;wg;gLj;Jjy; Ntz;Lk;.",""
"","(3)  ,iaghd  cah;njhopy;rhh;  FOtpdhy;  my;yJ"
"ghuhSkd;wr;  rl;lnkhd;wpdhy;  jhgpf;fg;gl;l  eph;khzj;",""
"njhopypYs;s  VNjDk;  gjpTr;  rigapdhy;  Kiwg;",""
"ghnlhd;W fpilf;fg;ngw;wjd; kPJ ,uz;lhk; cl;gphptpd;fPo;",""
"mjw;F  Mw;Wg;gLj;jg;gl;l  fUkq;fs;  njhlh;gpy;  Ez;",""
"zha;nthd;iw epiwNtw;Wjy; Ntz;Lk;. ,aYkhd msT",""
"tpiuthf  mit  njhlh;ghd  KbGfs;  mjpfhurigf;F",""
"","mDg;gg;gLjy;  Ntz;Lnkd;gJld;>  mtrpakhd  xOf;"
"fhw;W eltbf;if vLj;jYk;> mjpfhurigf;F kPs; mwpf;if",""
"apLjYk; Ntz;Lk;.",""
"","(4)  %d;whk;  cl;gphptpd;fPo;  ,iaghd  cah;njhopy;rhh;"
"FOtpdhy;    my;yJ  ghuhSkd;wr;  rl;lnkhd;wpdhy;",""
"jhgpf;fg;gl;l  eph;khzj;  njhopy;  njhlh;ghd  VNjDk;",""
"gjpTr;  rigapdhy;  tpjg;Giu  vJTk;  nra;ag;glhjtplj;J",""
"mjpfhu  rigahdJ  mj;jifa  fUkj;ij  Ez;zha;T",""
"nra;jy;  Ntz;Lnkd;gJld;>  mtrpakhd  eltbf;ifia",""
"vLj;jYk; Ntz;Lk;.",""
"","(5) VNjDk; cah;njhopy;rhh; FOtpd; cWg;gpduhftpuhj"
"my;yJ  ghuhSkd;wr;  rl;lnkhd;wpdhy;  jhgpf;fg;gl;l",""
"eph;khzj;  njhopy;  njhlh;ghd  VNjDk;  gjpTr;  rigapd;",""
"fPo; gjpTnra;ag;gl;l MnshUtuhftpuhj MSf;F vjpuhd",""
"VNjDk;  Kiwg;ghlhdJ  tpjpj;Jiuf;fg;gl;lthwhd",""
"mjpfhurigapd; xOf;fhw;W eltbf;if Kiwf;F ,zq;f",""
"mjpfhurigahy; Ez;zha;T nra;ag;gLjy; Ntz;Lk;.",""
