"","","Kiwapy; ghjpj;jpUf;ff;$bathwhd VNjDk;","",""
"","epjprhh;","my;yJ","NtW","mf;fiwiaf;"
"","nfhz;bUe;jhy;>","","",""
"","Nguitapd;  cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;","","",""
"","yJ njhlh;e;jpUg;gjw;Fj; jifikaw;wtuhjy; Ntz;Lk;.","","",""
"","(3)  epakpf;fg;gl;l  cWg;gpdh;  xt;nthUtUk;>  ,wg;gpd;","","",""
"","%yk;> gjtpapypUe;J ePq;Ftjd;%yk; my;yJ gjtpapypUe;J","","",""
"","mfw;wg;gLtjd;%yk;  mth;  Kd;dNu  gjtpia  twpjhf;","","",""
"","fpdhnyhopa> mtuJ epakdj; NjjpapypUe;J %d;whz;Lf;","","",""
"","fhyg;gFjpnahd;Wf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJld;>","","",""
"","mth;  gjtpapypUe;J  mfw;wg;gl;bUe;jhnyhopa>  kPs","","",""
"","epakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.","","",""
"","(4)  mikr;rh;  mt;thW  nra;tJ  crpjkhdnjdf;  fUjp","","",""
"","dhy;  mjw;fhd  fhuzq;fisf;  Fwpj;Jf;fhl;ba  gpd;dh;","","",""
"","vtNuDk;  epakpf;fg;gl;l  cWg;gpdiug;  gjtpapypUe;J","","",""
"mfw;wyhk;.","","","",""
"","(5)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;>  ve;Neuj;jpYk;>","","",""
"","mikr;rUf;F  Kfthpaplg;gl;lJk;>  gjptQ;ry;%yk;  mDg;","","",""
"","gg;gl;lJk;>  mg;nghUs;gl;lJkhd  fbjnkhd;wpd;%yk;","","",""
"","gjtpapypUe;J ePq;fyhk;.","","",""
"","(6)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;>  ,wg;gpd;%yk;>","","",""
"","gjtpapypUe;J  ePq;Ftjd;%yk;  my;yJ  gjtpapypUe;J","","",""
"mfw;wg;gLtjd;%yk;  gjtpia  twpjhf;Fk;gl;rj;jpy;>","","","",""
