"8 A","III ෙක(cid:13)ටස - 5 ලංකා 7ජාතා9:ක සමාජවා; ජනරජෙ< අ(cid:2) (cid:4)ෙශෂ ගැස> ප?ය - 2019.11.20",""
"","උපෙAඛනය",""
"","","f$ශ්චය(cid:10) සහ  ය) fෙශiෂ ෙහv"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපw(cid:31)ගOක"
"ඉඩ)  fශාල&වය","අ[%කEෙ1/අ[%කEව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙ_:ෂාෙව(cid:10) ඇ%  x%යකට යට&"
"ෙක.ටෙසi","ස)k‘ණ නම/න) සහ O(cid:28)නය 
හ
ැ
y8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැz)","න) ඒ (cid:28)|බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)|බඳ fස්තර","fස්තර"
"","(
ෙහ:ටයා‘)",""
"178","0.1086 
ඉඩ) (cid:7)%සංස්කරණ ෙක.(ෂ(cid:10) සභාව 
 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය 
–","මා‘ගය"
"249","0.0076 
රජය  
 
– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය 
–","මා‘ගය"
"1
2-68/10","",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ම","ධ5ම  පළාෙ&  මහ8වර  9ස්(cid:11):කෙ(cid:19)  උඩපළාත  (cid:7)ාෙ(cid:31)=ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  1123  -  ,/(cid:10)ද  Fාම  $ලධා/  ෙක.(cid:22)ඨාසය  Gළ  ,/(cid:10)ද",""
"","නමැ% ගෙ) (cid:28)’Hයා I ද, අංක 320224 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 01 ’ කැබO අංක 171 දරන ඉඩ) ෙක.ටස ෙලස ෙප(cid:10)8) ෙක.ට",""
"","ඇ&තා  I  ද,  ’(ක)  පෑ)  ඉ9/ප&  කරන  ෙලස  දැ8)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Oයාප9ංU  ,-ෙ)  පනෙ&  12  වැ$  වග(cid:10)%ය  (cid:7)කාර",""
"","2003.06.06  වැ$  9න  අංක  1292  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක  32/0004  දරන  දැ(cid:10)Yෙ)  සඳහ(cid:10)  ෙක.ට  ඇ&තා  I  ද,  ඉඩ)",""
"","ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Oයාප9ංU ,-ෙ) පනෙ& 14 වැ$",""
"වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.","",""
"","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් (රා. ආ)"
"2
019 සැ_තැ)බ‘ මස 06 වැ$ 9න,","",""
"බ&තරa+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැcර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා‘තෙ)(cid:10)Gෙd (cid:15) ය.","",""
"","උපෙAඛනය",""
"","","f$ශ්චය(cid:10) සහ  ය) fෙශiෂ ෙහv"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපw(cid:31)ගOක"
"ඉඩ)  fශාල&වය","අ[%කEෙ1/අ[%කEව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙ_:ෂාෙව(cid:10) ඇ%  x%යකට යට&"
"ෙක.ටෙසi","ස)k‘ණ නම/න) සහ O(cid:28)නය 
හ
ැ
y8)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැz)","න) ඒ (cid:28)|බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)|බඳ fස්තර","fස්තර"
"","(
ෙහ:ටයා‘)",""
"171","0.0351 
නගර සභාව - ග)ෙප.ළ 
 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"1
   
2-68/11","",""
"","(cid:1) ලංකා රජෙ(cid:19) a(cid:142)ණ ෙදපා‘තෙ)(cid:10)Gෙd a(cid:142)ණය කරන ල(cid:15).",""
