"20","paragraph (a) of this subsection, the court shall",""
"","make such trustee or Viharadhipathi a party to",""
"","such action.”.",""
"","3. Section  15  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  15"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"25","(1)
by  the  repeal  of  subsections  (2)  and  (3)  of  that",""
"","","enactment"
"","section  and substitution therefor of the following",""
"","subsections:-",""
"","“(2) Every Grama Niladhari to whom a copy of",""
"","such notice  and a copy of a translation thereof are",""
"30","sent by registered post under subsection (1) of this",""
"","section  shall  cause    the  contents  of  the  notice,",""
"","including the Schedule of the land or lands, as the",""
"","case may be, to be exhibited in a banner displayed,",""
"","in the manner as may be prescribed by regulations,",""
