"","","3
Partition (Amendment)"
"","","in a conspicuous place in his office or close to his"
"","","office  for a period of not less than thirty days, and"
"","","shall  forward  to  the  court    a  report  to  that  effect"
"","","substantially  in  the  form  set  out  in  the  Second"
"5","","Schedule."
"","","(3)  The  Grama  Niladhari  shall  also  cause  the"
"","","contents of the notice sent to him under subsection"
"","","(1)  of  this  section,  including  the  Schedule  of  the"
"","","land or lands as the case may be-"
"10","","(a)
to  be  exhibited  in 
  a  banner,  in  a"
"","","conspicuous position in the land or lands"
"","","as the case may be, in the manners as may"
"","","be prescribed by regulations; and"
"","","(b)
to be orally proclaimed by way of public"
"15","","announcement made using a loudspeaker"
"","","at such land or each of such lands  and at"
"","","any public place close to such land or each"
"","","of such lands, as the case may be,"
"","","and shall forward to the court a report to that effect"
"20","","substantially  in  the  form  set  out  in  the    Second"
"","","Schedule.”;"
"","(2)","by  the  addition,  at  the  end  of  that  section  of  the"
"","","following new subsection:-"
"","","“(4)  The  cost  of  the  publication  done  under"
"25","","subsections (2) and (3) of this section shall be borne"
"","","by  the  plaintiff  in  the  first  instance  and  shall  be"
"","","recoverable “pro rata”. The Grama Niladhari  shall"
"","","forward  an  affidavit  to  the  court  affirming  the"
"","","execution  of  the  publications  referred  to  in"
"30","","subsections (2) and (3) of this section along with"
"","","the reports referred to in subsections (2) and (3) of"
"","","this  section  within  two  months  from  the  date  of"
"","","receipt of such notice.”."
