"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of February 17, 2023",""
"","SUPPLEMENT",""
"","(Issued on 23.02.2023)",""
"","PARTITION  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to  amend the Partition Law, No. 21 of 1977",""
"","Ordered to be published by the Minister of Justice, Prison Affairs and",""
"","Constitutional  Reforms",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 20.00","","Postage : Rs. 50.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
