"2024 Mk; Mz;bd; 10 Mk; ,yf;f> ,jaj;Jld;","13",""
",ja ek;gpf;ifg; nghWg;G epjpak;","",""
"($l;bizj;jy;) rl;lk;","",""
"gl;l  FOtpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fis","",""
"AilaJk;> mjd; tpjpfspd;gb mjd;  cWg;gpdh;fspilNa","",""
"VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;","",""
"jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;","",""
"nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.","",""
"(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> nghJf; $l;lnkhd;","",""
"wpy; rKfkhapUf;Fk; cWg;gpdh;fspd; thf;Fg; ngUk;ghd;ik","",""
"nfhz;L fiyg;Gf;F Neh;Kd;dh; Njhjhd epWtdk; $l;b","",""
"izf;fg;gl;l FOtpd; cWg;gpdh;fshy; jPh;khdpf;fg;gLjy;","",""
"Ntz;Lk;.","",""
"","","Fbapay;"
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","",""
"","","chpikfisg;"
"chpikfis my;yJ VNjDk; murpay; my;yJ $l;bizf;","",""
"","","Ngzy;"
"fg;gl;l  FOtpd;  chpikfis    gq;fg;gLj;JjNyh  my;yJ","",""
"ghjpj;jNyh MfhJ.","",""
