"L.D.—O.  51/2008.",""
"AN ACT TO AMEND THE ECONOMIC SERVICE  CHARGE",""
"ACT, NO. 13 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1. This Act may be cited as the Economic Service Charge","Short  title."
"(Amendment) Act, No. 16 of 2009.",""
"2. Section 2 of the Economic Service Charge Act, No. 13","Amendment  of"
"","section  2  of  Act,"
"of 2006 (hereinafter referred to as the ''principal enactment"")",""
"","No.  13  of  2006."
"is hereby further amended as follows :–",""
"(1)
by the repeal of the proviso to subsection (2) of",""
"that  section  and  the  substitution  therefor,  of  the",""
"following proviso :-",""
"''Provided  that  the  service  charge  chargeable",""
"from  any  person  or  partnership  shall  in  no  case",""
"exceed -",""
"(i)
rupees  fifteen  million  for  any  relevant",""
"quarter ending on or before March 31,",""
"2009 ; and",""
"(ii)
rupees  thirty  million  for  any  relevant",""
"quarter commencing on or after April 1,",""
"2009."";",""
