"murhq;f  Nritfs;  Mizf;FOnthd;W  epakpg;gJ  cfe;jnjd;gjhy;  1987  Mk;  Mz;bd;  42  Mk;  ,yf;f>  khfhz  rigfs;","",""
"","rl;lj;jpd;  33(3)  Mk;  gphptpd;  fPo;>  vdf;Fhpj;jhf;fg;gl;Ls;s  jj;Jtq;fspd;  gpufhuk;  fPo;  ngah;  Fwpg;gplg;gl;Ls;sth;fs;",""
"","Cth  khfhz  rig  murhq;f  Nritfs;  Mizf;  FOtpd;  jtprhsh;  kw;Wk;  cWg;gpdh;  gjtpfspy;  ,Ue;J  2019.12.19  Me;",""
"","jpfjp  Kjy;  eilKiwf;F  tUk;  tifapy;  gjtp  ePf;fk;  nra;ag;gLfpd;whh;fs;  :",""
"1.","rl;lj;juzp  jpU.  nkh`hd;  Mh;.  V.  uj;tj;j","jtprhsh;"
"2.","jpU.  uh[uj;dk;  QhdNrfuk;","cWg;gpdh;"
"3.","rl;lj;juzp  jpU.  jD\;f  ntypfk","cWg;gpdh;"
"4.","rl;lj;juzp  jpU.  vk;.  vk;.  tp[pj  gPhp];","cWg;gpdh;"
"5.","jpU.  Mh;.  vk;.  Fzth;jd","cWg;gpdh;"
"6.","jpU.  vk;.  v];.  vk;.  ghUf;","cWg;gpdh;"
"7.","rl;lj;juzp  jpU.  lgps;a{.  vk;.  nrdtpuj;d  tPurpq;f","cWg;gpdh;"
"8.","rl;lj;juzp  jpU.  R[Pt  [arpq;f","cWg;gpdh;"
