",Ue;J  2019.12.19  Me;  jpfjp  Kjy;  eilKiwf;F  tUk;tifapy;  gjtp  ePf;fk;  nra;ag;gLfpd;whh;fs;  :",""
"cj;jpNahf Njhuizapyhd cWg;gpdh;fs; :",""
"1.
jpUkjp  [P.  V.  vk;.  v];.  gP.  mk;gd;ty","jtprhsh;"
"2.
jpU.  Mh;.  vk;.  gP.  uj;dhaf","cWg;gpdh;"
"3.
jpU.  vk;.  kq;fy  tpN[dhaf","cWg;gpdh;"
"4.
jpUkjp  Mh;.  vr;.  rP.  gphpad;jp","cWg;gpdh;"
"5.
jpUkjp  [P.  lgps;a{.  rP.  v];.  gphpagh\pdp","cWg;gpdh;"
"6.
itj;jpah;  jpU.  epky;  fknfju","cWg;gpdh;"
"e
p
akdk; nra;ag;gl;l cWg;gpdh;fs; :",""
"1.
jpUkjp  Nf.  vk;.  vr;.  I.  gphpaq;fpfh","cWg;gpdh;"
"2.
jpU.  gP.  gp.  lgps;a{.  rkPu  gpurhj;","cWg;gpdh;"
"3.
jpU.  lgps;a{.  vk;.  epky;  tPurpq;f","cWg;gpdh;"
"4.
jpU.  lgps;a{.  vk;.  epyd;j  tPuJq;f","cWg;gpdh;"
"5.
jpU.  b.  vk;.  re;jpurpwp  jprhehaf;f","cWg;gpdh;"
"6.
jpUkjp  mNrhfh  FRk;  jh;\dp","cWg;gpdh;"
"7.
jpUkjp  Mh;.  ky;ypfh","cWg;gpdh;"
"8.
jpUkjp  gphpaq;fpfh  cjakhyp","cWg;gpdh;"
