"","3
Rathanatissa  Peace  Foundation",""
"","(Incorporation)",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"","time,  at  any    General  Meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members persent to",""
"","make rules, not inconsistent with the provisions of this Act",""
"5","or  any  other  written  law,  on  all  or  any  of  the  following",""
"","matters:—",""
"","(a)
the Classification of members, and the admission,",""
"","expulsion, removal or withdrawal of members;",""
"","(b)
the election of office bearers, the resignation from",""
"10","vacation of or removal from office of office bearers",""
"","and their powers, conduct and duties;",""
"","(c)
the election of the members of the Committees of",""
"","the Management and its powers, conduct and duties;",""
"","(d)
the procedure to be observed at and the summoning",""
"15","and  holding  of  meetings  of  the  Committee  of",""
"","Management  or  sub  Committee  and  of  the  time,",""
"","placse,  notices,  and  agenda  of  such  meetings,  the",""
"","quorum thereof and the conduct of business thereof;",""
"","(e)
the  powers  conduct,  duties  and  functions  of  the",""
"20","various  officers,  agents  and  servants  of  the",""
"","Corporation;",""
"","(f)
the administrations and management of the property",""
"","of the Corporation; and",""
"","(g)
the management of the affairs of the Corporation,",""
"25","and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1),",""
"","(3) Every member of the Corporation shall be subject to",""
"30","the rules of the Corporation.",""
"","7.
All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","and  payable"
"","preseding  the  date  of  commencement  of  this  act,  shall  be",""
"","","to  the"
"","paid  and  discharge  by  the  Corporation  hereby  constituted",""
"","","Organization."
"","and all debts due to, subseriptions and contributions payable",""
"35","to the Foundation on that day shall be paid to the Corporation",""
"","for the purposes of this Act.",""
