"III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'13","3 A"
"gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.13",""
"02. Jz;L  ,y 
- 
91 
: 
2. fhzpapd; tpguk; : kj;jpa khfhzk;> khjhis khtl;lk;>","gDNthfhGaha  my;yJ"
"mk;gf`KyN`d - tp];jPuzk;: 0.0584 n`f;lahu;",""
"fNyty  gpuNjr  nrayhsu;  gpuptpy;>  fe;jgy;y  NfhwNs  rpW",""
"","tlf;F:  Jz;L  ,y  92@  fpof;F:  Jz;L  ,y  90@  njw;F:  Jz;L"
"gpuptpy;> gpupT ,y E432 I, uq;ntbaht fpuhk cj;jpNahfj;ju;",""
",y 24 kw;Wk; 93@ Nkw;F: Jz;L ,y 93 kw;Wk; 92.",""
"gpuptpy;>  gk;ght  fpuhkj;jpy;  mike;Js;s>  epy  msitahsu;",""
"03. Jz;L  ,y 
- 
92 
: 
ehafj;jpdhy; jahupf;fg;gl;l 2017.11.29 Me; jpfjpa  kw;Wk; ,y","gDNthfhGaha  my;yJ"
"mk;gf`KyFk;Gu - tp];jPuzk;: 0.0519 n`f;lahu;",""
"342>  gpw;Nru;f;if  ,y  3  kw;Wk;  jhs;  ,y  3  Mk;  ,yf;f  ,Wjp",""
"","tlf;F: Jz;L ,y 24@ fpof;F: Jz;L ,y 24 kw;Wk; 90@ njw;F:"
"fpuhk  tiuglj;jpy;  tpgukhf  fhl;lg;gl;l  fPNo  Fwpg;gplg;gl;l",""
"","Jz;L ,y 90> 91 kw;Wk; 93@ Nkw;F: Jz;L ,y 93 kw;Wk; 24."
"ngau;fisAk;> tp];jPuzq;fisAk; nfhz;l fhzpj; Jz;Lfs;:",""
"04. Jz;L  ,y 
- 
97 
:","gDNthfhGaha  my;yJ"
"mk;gf`KyFk;Gu - tp];jPuzk;: 0.0796 n`f;lahu;",""
"01. Jz;L  ,y 
- 
90 
: 
gDNthfhGaha  my;yJ",""
"","tlf;F:  Jz;L  ,y  98>  24  kw;Wk;  28@  fpof;F:  Jz;L  ,y  28@"
"mk;gf`KyN`d - tp];jPuzk;: 0.1395 n`f;lahu;",""
"njw;F: Jz;L ,y 24@ Nkw;F: Jz;L ,y 24 kw;Wk; 98.",""
"tlf;F: Jz;L ,y 92 kw;Wk; 24@ fpof;F: Jz;L ,y 89@ njw;F:",""
"Jz;L ,y 24@ Nkw;F: Jz;L ,y 91 kw;Wk; 92.
11-1597",""
