"","","","rl;lg;gad;gw;wpa  $w;W","","",""
"","thrfk; 2 : ,t;thrfk;> (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;)","","","","",""
"","2000  Mk;  Mz;bd;  56  Mk;  ,yf;f>  epjp  Fj;jiff;F  tpLjy;  rl;lj;jpd;  24  Mk;  gphptpidj;","","","","",""
"","jpUj;Jfpd;wnjd;gJld;  jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  Fj;jif  vLj;jthpd;","","","","",""
"","rk;kjk;  ,d;wp  VNjDk;  gjpTnra;ag;gl;l  jhgdj;jpw;fhd  Fj;jifapd;fPo;  mtuJ  chpikfis","","","","",""
"","ifkhw;Wtjw;F  my;yJ  Fwpj;jspg;gjw;F  Fj;jif  nfhLj;jth;  xUtiu  ,ayr;nra;fpd;w","","","","",""
"","Vw;ghLfis  nra;tjw;FkhFk;.","","","","",""
"","thrfk; 3 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 26 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;","","","","",""
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ Kjd;ikr; rl;lthf;fj;jpd;fPo; Fj;jif nfhLj;jthpd;","","","","",""
"chpikfs;  Fj;jif  vLj;jthpd;  tq;fpKwptpyhd  ek;gpf;ifg;nghWg;ghsh;  xUtUf;F  vjpuhf","","","","","",""
"my;yJ","Fj;jif","vLj;jthpd;","fld;jUeh;","xUtUf;F","vjpuhf","tYTWj;jg;gl"
"","Ntz;bapUf;fpd;wjhapd;  2019  Mk;  Mz;bd;  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l","","","","",""
"","nfhLf;fy;thq;fy;fs;  rl;lj;jpd;fPo;  Fj;jifnfhLj;jthpd;  chpikfis  nry;YgbahFk;","","","","",""
"","Kiwapy;  g{h;j;jpnra;jpUg;gjid  Njitg;gLj;Jtjw;fhd  Vw;ghLfisr;  nra;tjw;FkhFk;.","","","","",""
"","thrfk; 4 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphptpidj; jpUj;Jfpd;wnjd;gJld;","","","","",""
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ rhjdj;jpd; cilikia kPsg;ngWtjw;F 2019 Mk;","","","","",""
"","Mz;bd;  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;  rl;lj;jpd;fPo;  VNjDk;","","","","",""
"","epjpf;  Fj;jifapd;fPo;  chpikfisg;  gjpT  nra;Jnfhz;Ls;stuhd  Fj;jif  nfhLj;jth;","","","","",""
"","xUthpd;  chpikia  Vw;wq;fPfhpg;gjw;fhd  Vw;ghLfisr;  nra;tjw;FkhFk;.","","","","",""
