"","(3) ,g;gphptpd;fPo; VNjDk; ghJfhg;G xOq;Nfw;ghL NtW"
"15","gLj;jg;gl  Ntz;Lkh  vdj;  jPh;khdpg;gjpy;>  gpd;tUtd"
"","Fwpj;J Fwpg;gpl;l ftdk; nrYj;jg;gLjy; Ntz;Lk; -"
"","(m)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd; my;yJ"
"","rhl;rpapd; fhg;Gf;fhd Mgj;jpd; jd;ikAk; msTk;@"
"","(M)
Gjpa xOq;Nfw;ghLfspYs;s nray;Kiw mk;rq;fs;"
"20","kw;Wk; mtw;Wf;fhd MFnryTfs;@ mj;Jld;"
"","(,)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltUf;F my;yJ"
"","rhl;rpf;F my;yJ mtUld; ,ize;j NtW vtNu"
"","Dk;  MSf;F  mj;jifa  NtWgLj;JifapypUe;J"
"","vOk;  #o;epiyfspyhd  khw;wq;fisf;  filg;"
"25","gpbg;gjw;Fs;s ,aYik."
