"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
103",""
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","(2) ePjpkd;wk; my;yJ Mizf;FO> (1) Mk; cl;gphptpd; (M)",""
"","vd;Dk; ge;jpapd;fPo; ngah;Fwpf;fg;gl;l ePjpj;Jiw mYtyiu",""
"","my;yJ gfpuq;f mYtyiu -",""
"","(m) $w;iwg; gjpTnra;aKd;dh; my;yJ mjd;gpd;dh;>",""
"5","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltiuAk; my;yJ",""
"","rhl;rpiaAk;  kw;Wk;  tof;F  eltbf;iffSf;F",""
"","Neubahf ,iaghfTs;stUk; mj;jifa njhiy",""
"","tplj;jpy;  r%fkspj;Js;stUkhd  NtW  vtNuD",""
"","khisAk; Neh;fhzy; nra;Ak;gbAk;@ mj;Jld;",""
"10","(M)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth; my;yJ rhl;rp",""
"","jd;dpr;irahfTk; kw;Wk; VNjDk; tYf;fl;lhak;>",""
"","eph;g;ge;jg;gLj;Jif my;yJ nry;thf;Fr; nrYj;Jif",""
"",",y;yhkYk;> my;yJ VNjDk; ntFkjpapd; my;yJ",""
"","mthepiwNtw;Wifapd; tpisnthd;whf my;yh",""
"","kYk;  $w;iw  mspf;fpd;whuh  my;yJ  mspj;jhuh",""
"15","",""
"","vd;gijf;  Fwpg;gpl;L  mj;jifa  ePjpkd;wj;Jf;F",""
"","my;yJ  Mizf;FOTf;F>  mtuJ  mtjhdpg;Gf;",""
"","fSld; Nrh;j;J mwpf;ifnahd;iwr; rkh;g;gpf;Fk;gb",""
"","Ak;>",""
"20","Njitg;gLj;jyhk; vd;gJld;> mj;jifa mYtyh; mj;jifa",""
"","Njitg;ghl;Lf;F ,zq;fpnahOFjYk; Ntz;Lk;.",""
"","(3)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''gfpuq;f  mYtyh;""""",""
"","vd;gJ ,yq;if ntspehl;Lr; Nritapy; Nritahw;Wfpd;w",""
"","mYtynuhUtiuAk; cs;slf;Ffpd;wJ.",""
"25","86.   xU ePjpkd;wk; my;yJ Xh; Mizf;FO> ,r;rl;lj;jpd;fPo;","Fw;wQ;rhl;lg;"
"","","gl;l"
"","njhiytplnkhd;wpypUe;J  rkfhy  fl;Gy-nrtpg;Gy",""
"","","xUtUf;Fs;s"
"",",izg;Gf;$lhf> tplaj;Jf;Nfw;g> rhd;iwf; nfhLg;gjw;F","epahakhd"
"","","tpsf;fj;"
"","my;yJ  ngw;Wf;nfhs;tjw;F  my;yJ  $w;nwhd;iw",""
"","","Jf;fhd"
"","mspg;gjw;F Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUtUf;F>",""
"","","chpik"
"30","rhl;rpf;F    my;yJ  rl;ltYTWj;jy;  mjpfhhpf;F  mDkjp",""
