"","58","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","","chpj;Jilikfs;  kWf;fg;gl;ljd;  tpis"
"","","nthd;whf  Vw;gl;l  VNjDk;  Nrjj;jpw;F"
"","","ghpfhukspg;gjw;fhd  my;yJ  epthuzk;"
"","","toq;Ftjw;fhd my;yJ jpUj;j topKiw"
"5","","fis  vLg;gjw;fhd  Njhjhd  fl;lis"
"","","nahd;iw Mf;Fjy;@"
"","","(ii) ,r;rl;lj;jpd;fPo;      Fw;wr;nray;fSf;Fg;"
"","","gypahf;fg;gl;lthpd;  my;yJ  rhl;rpapd;"
"","","chpikfspdJk;  chpj;JilikfspdJk;"
"10","","Nkk;ghl;Lf;fhf  my;yJ  ghJfhg;Gf;fhf"
"","","Njhjhd  topKiwiaf;  filg;gpbf;FkhW"
"","",",iaghd  mjpfhhpfSf;F  gzpg;Giu"
"","","tpLj;jy;>  kjpAiu  toq;Fjy;  my;yJ"
"","","tpjg;Giunra;jy;@"
"15","","(iii)
fpilf;ff;$badthfTs;s  NtW  rl;lg;"
"","","nghwpKiwfSf;F  Nkyjpfkhf  ,zf;fk;"
"","","kw;Wk; kj;jpa];jk; cl;gl> nghwpKiwfisg;"
"","","gad;gLj;jy;@"
