"","","(2) rhl;rp xt;nthUtUk; ghJfhg;Gf;F chpj;jilatuhthh;",""
"","vd;gJld; mj;jifa ghJfhg;ig toq;FtJ murpd; flik","",""
"","ahjYk; Ntz;Lk;.","",""
"","(3)","(m)","rhl;rpnahUth;> jtnwhd;wpd; rhh;j;jg;gl;l Ghpif"
"20","","","my;yJ  VNjDk;  mbg;gil  chpik  kPWif"
"","","","my;yJ F.m.c.r.c. rl;lj;jpd;fPo; toq;fg;gl;l"
"","","","VNjDk;  chpikapd;kPwy;  njhlh;ghf  VNjDk;"
"","","","ePjpkd;wj;Jf;F>  Mizf;FOTf;F  my;yJ  rl;l"
"","","","tYTWj;jy;  mjpfhhpf;F  Rje;jpukhfTk;"
"25","","","jd;dpr;irahfTk;  VNjDk;  jftiy  toq;Ft"
"","","","jw;F  my;yJ  $w;nwhd;iw  mspg;gjw;F  chpj;"
"","","","Jilatuhjy; Ntz;Lk;."
"","","(M)","rhd;Wr; rl;lq;fspd; Vw;ghLfSf;fikaTk; kw;Wk;"
"","","","rhl;rpnahUtUf;F  ePjpkd;wnkhd;wpd;  my;yJ"
"30","","","Mizf;FOnthd;wpd;  jw;Wzpgpy;  miog;"
