"","8","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","","(v)
Gydha;tpd;>  tprhuizapd;  my;yJ  tof;F"
"","","eltbf;ifapd; VNjDk; fl;lj;jpy;> jtwhdJ Fw;wr;"
"","","nray;fSf;Fg;
 gypahf;fg;gl;lth;kPJ ve;j Kiwapy;"
"","","jhf;fk; nrYj;jpAs;sNjh me;j Kiw njhlh;ghf>"
"5","","rl;lj;juzpnahUth;  Clhf  my;yJ  mj;jifa"
"","","Fw;wr;nray;fSf;Fg;
 gypahf;fg;gl;lthpdhy; my;yJ"
"","","mthpdhy; mjpfhukspf;fg;gl;l vtNuDk; Mspdhy;"
"","","vOj;J%ykhf  rl;lj;Jiwj;  jiyikajpgjpf;F"
"","","KiwaPLfisr; nra;tjw;Fk;@"
"10","","(V)
Ghpag;gl;Ls;sjhfr;  rhh;j;jg;gl;Ls;s  jtW"
"","","njhlh;gpy; ePjpkd;wnkhd;wpd; my;yJ Mizf;FO"
"","","nthd;wpd;  Kd;dUs;s  vitNaDk;  tof;F"
"","","eltbf;iffSf;Fr;  rKfkspg;gjid  my;yJ"
"","","mtw;wpy;  gq;Fgw;Wtjid  trjpg;gLj;Jfpd;w"
"15","","VNjDk;  ,iaghd  jftiy  kw;Wk;  cjtpia"
"","","mjpfhurigaplkpUe;J ngWtjw;Fk;@"
"","","(I)
RUf;fKiwaw;w  tprhuizfs;>  tpsf;fq;fs;>"
"","","Nkd;KiwaPLfs; kw;Wk; kPsha;tpyhd vitNaDk;"
"","","tpz;zg;gq;fs;  vd;gtw;wpy;  cl;gl>  jtnwhd;W"
"20","","njhlh;ghd  vitNaDk;  Fbapay;  my;yJ  Fw;w"
"","","tpay;>  ePjpKiw  my;yJ  ePjpkUtpa  tof;F"
"","","eltbf;iffspYk;>  mj;jifa  tof;Feltbf;if"
"","","fspy;  NtW  rhd;iw  mth;  Nfl;lhy;  mj;jifa"
"","","Fw;wr;nray;fSf;Fg;
 gypahf;fg;gl;lthpd; vjph;fhyr;"
"25","","rhd;W Kf;fpakhd tifapy; ghjpf;fg;glf;$Lnkd"
"","","my;yJ  mj;jifa  tof;Feltbf;iffspd;"
"","","Fwpj;jrpy  ghfq;fs;  Nfl;fg;gLk;NghJ  mj;jifa"
"","","Fw;wr;nray;fSf;Fg;
;  gypahf;fg;gl;lth;  rKfkhf"
"","","tpUg;gjidj;  jtph;g;gjd;%yk;  kl;LNk  ePjpapd;"
"30","","Kiwahd  epiwNtw;Wifiag;  ngwKbAnkdg;"
"","","gjpag;gl  Ntz;ba  fhuzq;fSf;fhf  ePjpkd;wk;>"
"","","Mizf;FO my;yJ NtW epaharig jPh;khdpj;jh"
"","","nyhopa> rKfkhftpUg;gjw;Fk;."
