"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
89"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(m)
,ilf;fhy  mspg;nghd;Wf;fhf  tpz;zg;gpf;Fk;"
"","gbtKk; KiwAk;@"
"","(M)
,ilf;fhy mspg;nghd;wpd; nrYj;Jiff;fhf ve;jf;"
"","fhyj;jpDs; tpz;zg;gnkhd;W nra;ag;glyhNkh"
"5","me;jf;fhyk;@"
"","(,)
ve;jr; #o;epiyfspd;fPo; ,ilf;fhy mspg;nghd;W"
"","nrYj;jg;glyhNkh me;jr; #o;epiyfs;@"
"","(<)
,ilf;fhy  mspg;nghd;wpd;  nrYj;Jif  gw;wpa"
"","eltbf;ifKiwAk; KiwAk;@"
"10","(c)
ve;j epge;jidfspd;fPo; ,ilf;fhy mspg;nghd;W"
"","nrYj;jg;glyhNkh me;j epge;jidfs;@"
"","(C)
ve;jr; #o;epiyfspd;fPo; ,ilf;fhy mspg;nghd;W"
"","k
sr;nrYj;jg;glyhNkh me;jr; #o;epiyfs;@"
"","(v)
,ilf;fhy mspg;nghd;wpd; kPs;nrYj;Jiff;fhd"
"15","eltbf;ifKiw@ mj;Jld;"
"","(V)
ve;jr; #o;epiyfspd;fPo; ,ilf;fhy mspg;nghd;W"
"","gpbj;Jitf;fg;glyhNkh my;yJ mspg;Gj;njhif"
"","Fiwf;fg;glyhNkh> me;jr; #o;epiyfs;@"
