"","42","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","","(M)
Fwpg;gplj;jf;f  Gj;jpf;$h;ik  kw;Wk;  r%f Clhl;l"
"","","ghjpg;gpdhy; JaUWfpd;w MnshUth;@"
"","","(,)
VNjDk; ghypay; jtWf;F gypahf;fg;gl;l xUth;@"
"","","(<)
,ayhikapYs;s MnshUth;@"
"5","","(c)
jz;lidr; rl;lf;Nfhitapd; 360, vd;Dk; gphptpd;"
"","","f
ohd tpiyg;gLj;JjYf;Fg; gypahf;fg;gl;l my;yJ"
"","","2005 Mk; Mz;bd; 34 Mk; ,yf;f>  FLk;g td;Kiwr;"
"","","nray;  jLg;Gr;  rl;lj;jpd;  fUj;njy;iyf;Fs;shd"
"","","FLk;g  td;Kiwr;  nraYf;Fg;  gypahf;fg;gl;l"
"10","","MnshUth;@"
"","","(C)
vtNuDk; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;"
"","","my;yJ  rhl;rp  my;yJ  mth;rhh;gpy;  tof;FiuQ"
"","","nuhUth; ePjpkd;wnkhd;Wf;F my;yJ Mizf;FO"
"","","nthd;Wf;F tpz;zg;gnkhd;iwr; nra;J> ghjpf;fg;"
"15","","gLk; rhj;jpaKs;s Fw;wr;nray;fSf;Fg; gypahf;fg;"
"","","gl;l  xUtuhf  my;yJ  rhl;rpnahUtuhf  mth;"
"","","elhj;jg;glNtz;Lnkd;W mj;jifa ePjpkd;wj;ij"
"","","my;yJ Mizf;FOit jpUg;jpg;gLj;Jtjd;Nky;>"
"","","ghjpf;fg;gLk;  rhj;jpaKs;s  Fw;wr;nray;fSf;Fg;"
"20","","gypahf;fg;gl;l xUtuhf my;yJ rhl;rpnahUtuhf"
"","",",Ug;gjhf  mj;jifa  ePjpkd;wj;jpdhy;  my;yJ"
"","","Mizf;FOtpdhy; jPh;khdpf;fg;gLfpd;w mj;jifa"
"","","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUth; my;yJ"
"","","rhl;rpnahUth;@ mj;Jld;"
"25","","(v)
gjpag;gl;l fhuzq;fSf;fhf ve;j vtNuDk; NtW"
"","","Ms; ghjpf;fg;gLk; rhj;jpaKs;s Fw;wr;nray;fSf;"
"","","Fg;  gypahf;fg;gl;l  xUtuhf  my;yJ  rhl;rpnahU"
"","","tuhf ,Ug;gjhf xU ePjpkd;wk; my;yJ Xh; Mizf;"
"","","FO jPh;khdpf;ff;$LNkh> me;j vtNuDk; NtW Ms;."
