"","","trjpfs;  vd;gd  gw;wp  mjpfhhpapdhy;  my;yJ",""
"20","","ghJfhg;Gg; gphptpdhy; mwptpf;fg;gLtjw;F chpik",""
"","","Ailatuhjy; Ntz;Lk;.",""
"","5.  (1)  Fw;wr;nray;fSf;Fg;",";  gypahf;fg;gl;ltnuhUth;","Fw;wr;nray;"
"","","","fSf;Fg;"
"","gpd;tUtdtw;Wf;F chpikAilatuhf ,Uj;jy; Ntz;Lk; -","",""
"","","","gypahf;fg;gl;l"
"","","","xUtUf;F"
"","(m)",",r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;l  Kiwapy;>",""
"","","","Kiwg;ghLfs;>"
"25","",",r;rl;lj;jpd;fPohd jtnwhd;iw mikj;JUthf;Fk;","tprhuizfs;>"
"","","","Gydha;Tfs;"
"","","VNjDk;  elj;ij njhlh;gpy; Kiwg;ghnlhd;iwr;",""
"","","","Kjypad"
"","","nra;tjw;F my;yJ Kiwg;ghnlhd;W nra;ag;gL",""
"","","","njhlh;gpYs;s"
"","","tjidr; nra;tpg;gjw;F kw;Wk; mj;jifa Kiwg;",""
"","","","chpik"
"","","ghL rl;lj;Jf;fpzq;f gjpag;gLtjw;Fk; Gydha;T",""
