"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
7"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","mjpfhhpf;F  my;yJ  tprhuiz  mjpfhhpf;F"
"","KiwaPLfisr; nra;tjw;Fk; kw;Wk; xU epahakhd"
"","fhyg;gFjpapDs; gjpnyhd;iwg; ngWtjw;Fk;@"
"","(,)
Fw;wtof;Fj;njhLg;gjw;Fg; 
gq;fkpd;wpAk;"
"5",",r;rl;lj;jpd;  Vw;ghLfSf;fpzq;fTk;>  ePjpkd;w"
"","nkhd;wpd; my;yJ Mizf;FOnthd;wpd; Kd;d"
"","uhd  vitNaDk;  tof;Feltbf;iffspd;  ve;jf;"
"","fl;lj;jpYk;  rl;lj;juzpnahUth;  %yk;  gpujpepjpj;"
"","Jtg; gLj;jg;gLtjw;Fk;@"
"10","(<) mtrpankdpy;>  murpdhy;  rl;l  cjtp  toq;fg;"
"","gLtjw;fhd Nfhhpf;ifnahd;iwr; nra;tjw;Fk;@"
"","(c)
jtwhsUf;Ff;  Fw;wj;jPh;g;gspf;fg;gLtjd;NkYk;"
"","kw;Wk; jz;lidj;jPh;g;G jPh;khdpf;fg;gl Kd;dUk;>"
"","xd;wpy;  jdpg;gl;l  Kiwapy;  my;yJ  rl;lj;juzp"
"15","xUtUf;$lhf>  8  Mk;  gphpTf;fpzq;f  gypahf;fg;"
"","gl;lth; gw;wpa jhf;ff; $w;nwhd;iw ePjpkd;wj;Jf;F"
"","my;yJ Mizf;FOTf;Fr; rkh;g;gpg;gjw;Fk;@"
"","(C)
jtnwhd;Wf;Ff; Fw;wj;jPh;g;gspf;fg;gl;l vtNuDk;"
"","MSf;F kd;dpg;gspg;gjid my;yJ tpjpf;fg;gl;l"
"20","jz;lidj;  jPh;g;igf;  Fiwg;gjid  mjpfhuj;jp"
"","Ys;s vtNuDkhs; ftdj;jpw;nfhs;Sk; gl;rj;jpy;"
"","mJgw;wpa  mwptpj;jiyg;  ngWtjw;Fk;  kw;Wk;"
"","gypahf;fg;
Ghpag;gl;l jtwhdJ Fw;wr;nray;fSf;Fg;"
"","gl;lth;kPJ  ve;j  Kiwapy;  cly;hPjpahf>  czh;r;rp"
"25","hPjpahf> cstpay;hPjpahf> epjphPjpahf> cah;njhopy;"
"","hPjpahf  jhf;fk;  nrYj;jpAs;sNjh  me;j  Kiwapy;"
"","my;yJ  NtW  VNjDk;  Kiwapy;>  mj;jifa"
"","kd;dpg;ig  my;yJ  Fiwg;ig  mspf;Fk;  MSf;F"
"","mjpfhhpf;$lhfr; rkh;g;gpg;gjw;Fk;@"
