"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
73"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(4) nghypRg; ghpNrhjfh; jiyikajpgjp> mjpfhurigapd;"
"","xUg;ghl;Lld;> gpujpg; nghypRg; ghpNrhjfh; jiyikajpgjp"
"","vd;Dk; gjtpthpirf;Ff; Fiwahj nghUj;jkhd Kiwapy;"
"","jifikngw;w nghypR mYtynuhUtiu ghJfhg;Gg; gphptpd;"
"5","jiytuhf ngah;Fwpj;J epakpj;jy; Ntz;Lk;."
"","(5) ghJfhg;Gg; gphptpd; nghypR mYtyh;fspd; epakdk;>"
"","gjtpAah;T>  ,lkhw;wk;>  xOf;fhw;Wf;fl;Lg;ghL  kw;Wk;"
"","gjtpePf;fk; vd;gd njhlh;ghd vy;yhf; fUkq;fSk;> murpa"
"","yikg;gpd; 55 Mk; cWg;Giuapd; (3) Mk; ge;jpapd; Vw;ghL"
"10","fSf;fika>  nghypRg;  gupNrhjfh;  jiyikajpgjpapd;"
"","Nehf;nfy;iyapd;fPo; ,Uj;jy; Ntz;Lk;. mj;jifa VNjDk;"
"","fUkk;    njhlh;gpy;  nghypRg;  gupNrhjfh;  jiyikajpgjp"
"","mjpfhurigapd; fUj;Jf;fis ehlyhk;."
"","(6)
(m) mjpfhurigahdJ> ghJfhg;Gg; gphptpd; mYty;"
"15","fs;  gw;wpa  ,ufrpaj;jd;ikiaAk;  kw;Wk;  ,r;rl;lj;jpd;fPo;"
"","ghJfhg;Gg;  gphptpd;  nghypR  mYtyh;fSf;Fs;s  flik"
"","fisAk; gzpfisAk; GhptjpYk; epiwNtw;WtjpYk; mth;"
"","fspd;  gf;fr;rhh;gpd;ikiaAk;  kw;Wk;  tif$wNtz;ba"
"","ikiaAk; cWjpg;gLj;Jtjw;fhd tpjpfis Mf;Fjy; Ntz;"
"20","Lk;."
"","(M) ghJfhg;Gg; gphpTf;F epakpf;fg;gl;l xt;nthU nghypR"
"","mYtyUk;>  mj;jifa  tpjpfSf;Fk;  xOq;FtpjpfSf;Fk;"
"","mike;njhOFtjw;F vOj;jpy; nghWg;Ngw;wy; Ntz;Lk;."
"","(7)  (m)  mjpfhurigahdJ>  ,r;rl;lj;jpd;  VNjDk;"
"25",",iaghd Vw;ghl;Lf;F my;yJ (6) Mk; cl;gphptpd; (m) vd;Dk;"
"","ge;jpapd;fPo; mjpfhurigapdhy; Mf;fg;gl;l VNjDk; tpjpf;F"
"","my;yJ topfhl;Lnewpf;F VNjDk; Ntz;Lnkd;Nw ,zq;fp"
"","nahOfhik njhlh;gpy; ghJfhg;Gg; gphptpd; vtNuDk; nghypR"
"","mYtyhpdhy; nra;ag;gl;l VNjDk; Kiwg;ghl;ilg; nghypRg;"
