"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhhpdJk;","",""
"","rhl;rpfspdJk; ghJfhg;Gf;fhd Njrpa","",""
"","mjpfhurigiaj; jhgpj;jy;","",""
"10","39. (1) (,r;rl;lj;jpy; ''mjpfhurig"""" vdf; Fwpg;gPL nra;ag;","Fw;wr;nray;",""
"","","fSf;Fg;",""
"","gLk;)  Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhhpdJk;
; rhl;rp","",""
"","","gypahf;fg;",""
"","fspdJk; ghJfhg;Gf;fhd Njrpa mjpfhurig vd miof;fg;","gl;NlhhpdJk;",";"
"","","","rhl;rpfspdJk;"
"","glNtz;ba mjpfhurignahd;W jhgpf;fg;gLjy; Ntz;Lk;.","",""
"","","ghJfhg;Gf;",""
"","","fhd  Njrpa",""
"","(2)  mjpfhurigahdJ  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;","mjpfhurig",""
"15","Fwpj;jspf;fg;gl;l ngahpy; ,ilawhtopAhpikAk; xU nghJ","",""
