"","56","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","","njLg;nghd;W kw;Wk; nghypR mYtyh;fspd;"
"","","tUifg;  Gj;jfj;jpd;  gphpj;njLg;G  vd;gd"
"","","cl;gl> VNjDk; Mtzj;ij> VNjDk; Mt"
"","","zj;jpd; rhd;Wg;gLj;jg;gl;l gpujpnahd;iw"
"","","my;yJ mj;jifa Mspd; cilikapYs;s"
"5","",""
"","","my;yJ  fl;Lf;fhg;gpYs;s  NtNwNjDk;"
"","","nghUis  ghpNrhjidf;fhfTk;  mtw;wpd;"
"","","gpujpfis vLg;gjw;fhfTk; mjpfhurigapd;"
"","","Kd;dh; fhz;gpf;FkhW Njitg;gLj;Jjy;@"
"10","","(iii)
ePjpkd;wnkhd;W    my;yJ    Mizf;FO"
"","","nthd;W my;yhj NtW vtNuDk; Mis>"
"","","mj;jifa Mspd; cilikapYs;s VNjDk;"
"","","jftiy  mjpfhurigf;F  vOj;jpy;  toq;F"
"","","khW Njitg;gLj;Jjy;:"
"15","","Mapd; vt;thwhapDk;> VNjDk; jftypd;"
"","","ntspg;gLj;Jif  Njrpag;  ghJfhg;Gf;Ff;"
"","","NfLtpistpg;gjhf  ,Ug;gpd;>  mj;jifa"
"","","Ms; mj;jifa jftiy toq;FkhW Njitg;"
"","","gLj;jg;gLjyhfhJ  vd;gJld;  mj;jfty;"
"20","",",ufrpakhdJ vd;gij vz;gpf;Fk; nghWg;G"
"","","mt;thW chpikNfhUk; Misr; rhh;e;jjhjy;"
"","","Ntz;Lk;@"
"","","(iv)
e
jpj;Jiw mYtynuhUth; my;yJ VNjDk;"
"","","Mizf;FOtpd; Mizahsh; xUtuy;yhj"
"25","",""
"","","NtW vtNuDk; Mis Neh;fhzYk; mtuJ"
"","","thf;F%ynkhd;iwg; gjpTnra;jYk;:"
"","","Mapd; vt;thwhapDk;> mj;jifa thf;F"
"","","%yj;ijg; gjpT nra;Ak;NghJ $wg;gl;l vJ"
"","","Tk;>    jtnwhd;W  njhlh;gpyhd  VNjDk;"
"30","","Fw;wr;rhl;L  my;yJ  Fw;wg;gfh;T  gw;wpa"
"","","mLj;Jg;gpd;duhd  tpsf;fk;  vjpYk;"
"","","mj;jifa  MSf;nfjpuhf  gad;gLj;jg;gL"
"","","jyhfhJ@"
