"","98","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;",""
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G",""
"","","tsq;fspd; fpilf;fj;jFjd;ikf;F mikthf> gaDWjpAs;s",""
"","",",izg;nghd;iwj; jhgpg;gjw;Fk; NgZtjw;Fk; mtrpakhff;",""
"","","$bathwhd epjp kw;Wk; NtW tsq;fs; vd;gd toq;fg;gL",""
"","tjid cWjpg;gLj;Jjy; Ntz;Lk;.","",""
"5","","83. (1)  (m) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUth;","tpz;zg;gk;"
"","","","xd;iw"
"","my;yJ rhl;rpnahUth; -","",""
"","","","Mjhug;"
"","","","gLj;jYk;"
"","","","tpz;zg;gk;"
"","","(i) ,yq;ifapDs;  cs;s  njhiytplnkhd;wpypUe;J",""
"","","","xd;Wgw;wp"
"","","rkfhy fl;Gy-nrtpg;Gy ,izg;Gf;$lhf rhd;iwf;","mwptpj;jy;"
"","","","nfhLj;jYk;"
"","","nfhLg;gjw;F  my;yJ  $w;nwhd;iw  mspg;gjw;F",""
"10","","82 Mk; gphptpd; (1) Mk; cl;gphptpd;fPohd tpz;zg;g",""
"","","nkhd;iwr; nra;a cl;fUJfpd;wtplj;J> mj;jifa",""
"","","tpz;zg;gkhdJ mj;jifa rhd;W my;yJ $w;W>",""
"","","tplaj;Jf;Nfw;g> nfhLf;fg;gl Ntz;Lnkd my;yJ",""
"","","mspf;fg;gl  Ntz;Lnkdj;  Njitg;gLj;jg;",""
"15","","gLtjw;F Mff;Fiwe;jJ Kg;gJ ehl;fSf;F Kd;dh;",""
"","","ePjpkd;wj;jpd;Kd;  my;yJ  Mizf;FOtpd;Kd;",""
"","","Mjhug;gLj;jg;gLjy; Ntz;Lk;@",""
"","","(ii) ,yq;iff;F  ntspNaAs;s  njhiytplnkhd;wp",""
"","","ypUe;J rkfhy fl;Gy-nrtpg;Gy ,izg;Gf;$lhf",""
"20","","rhd;iwf;  nfhLg;gjw;F  my;yJ  $w;nwhd;iw",""
"","","mspg;gjw;F 82 Mk; gphptpd; (1) Mk; cl;gphptpd;fPohd",""
"","","tpz;zg;gnkhd;iwr; nra;a cl;fUJfpd;wtplj;J>",""
"","","mj;jifa  tpz;zg;gkhdJ  mj;jifa  rhd;W",""
"","","my;yJ  $w;W>  tplaj;Jf;Nfw;g>  nfhLf;fg;gl",""
"25","","Ntz;Lnkd  my;yJ  mspf;fg;gl  Ntz;Lnkdj;",""
"","","Njitg;gLj;jg;gLtjw;F  Mff;Fiwe;jJ  mWgJ",""
"","","ehl;fSf;F  Kd;dh;  ePjpkd;wj;jpd;Kd;  my;yJ",""
"","","Mizf;FOtpd;Kd;  Mjhug;gLj;jg;gLjy;",""
"","","Ntz;Lk;.",""
