"","my;yJ  rhl;rpnahUtUf;F  mspf;fg;gLfpd;w"
"","ghJfhg;G  njhlh;gpy;  VNjDk;  jftiy  NtW"
"","tifapy; cilikapy; itj;Js;stUk;>"
"10","mj;jifa jftiy NtW MSf;F mspf;fpd;w> toq;Ffpd;w"
"","my;yJ  nfhLf;fpd;wtUk;>  mjd;%yk;  mj;jifa"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpd;> my;yJ rhl;rpapd;"
"","capiu  Mgj;Jf;Fl;gLj;Jfpd;wtUkhd  vtNuDkhs;>"
"",",r;rl;lj;jpd; fPohd jtnwhd;iwg; Ghpfpd;whh; vd;gJld;>"
"15","Nky;ePjpkd;wj;jhy;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ>  %d;W"
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"","Ie;jhz;Lfis tpQ;rhj fhyg;gFjpnahd;Wf;fhd ,Utifap"
"","nyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;"
"","kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshjy; Ntz;Lk;."
