"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
31"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(3)
ePjpkd;wnkhd;wpdhyhd  tprhuizapd;  gpd;"
"","dh;> MnshUthpdhy; Ghpag;gl;lnjdr; rhh;j;jg;"
"","gl;l VNjDk; jtW njhlh;gpy; ,iaghd fhyj;"
"","jpy; gpizapypUe;j mt;ths;> ,r;rl;lj;jpd; gphpT"
"5","14> 15> 16> 17> 18> 19> 20> 21> 22 my;yJ 23 ,d;fPo;"
"","jtnwhd;iwg; 
Ghpe;Js;shnud  KbT"
"","nra;tjw;F  Kjw;Nwhw;wstpyhd  vz;gpg;Gr;"
"","rhd;Wfs;  cs;sdntdf;  fhzg;gbd;>  mj;j"
"","ifa MSf;F gpiz toq;fpa ePjpkd;wk;> mj;j"
"10","ifa gpizia ,y;yhjhf;Fjy; Ntz;Lk; vd;gJ"
"","ld;> mj;jifa Ms;> mj;jifa ePjpkd;wj;jpdhy;"
"","epahakhdnjdf; fUjg;glf;$bathwhd mj;j"
"","ifa fhyg;gFjpf;F tpsf;fkwpaypy; ,lg;gLjYk;"
"","Ntz;Lk;."
