"","6","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"","","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","","rl;lhPjpahd ghpfhuq;fs; gw;wp mjpfhhpapdhy;"
"","","my;yJ  ghJfhg;Gg;  gphptpdhy;  my;yJ"
"","","vtNuDk; rl;l tYTWj;jy; mjpfhhpapdhy;"
"","","mwptpf;fg;gLtjw;Fk;@ mj;Jld;"
"5","","(iii)
rl;lhPjpahd ghpfhuq;fisg; ngw;Wf;nfhs;t"
"","","jw;F  ve;jf;  fhyg;gFjpfspDs;  rl;l"
"","","eltbf;if njhLf;fg;glNtz;LNkh me;jf;"
"","","fhyg;gFjpfs; gw;wp mjpfhhpapdhy; my;yJ"
"","","ghJfhg;Gg;  gphptpdhy;  my;yJ  vtNuDk;"
"10","","rl;l tYTWj;jy; mjpfhhpapdhy; mwptpf;fg;"
"","","gLtjw;Fk;>"
