"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
13"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","(m)
Ghpag;gl;Ls;sjhfr; rhh;j;jg;gl;l jtwpd;@ mj;Jld;"
"","(M) mj;jifa  jtW  njhlh;gpy;  xU  ePjpkd;wj;jpd;"
"","my;yJ Mizf;FOtpd; Kd;duhd vitNaDk;"
"","tof;Feltbf;iffspyhd mtuJ gq;Fgw;Wifapd;."
"5","(2)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;>"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUtuhf ,Ug;gjd;"
"","tpisthf  mthpdhy;  cwg;gl;l  VNjDk;  jPq;F  njhlh;gpy;"
"","Njhjhd kUj;Jt Nritfs;> kUe;Jfs; kw;Wk; NtW kUj;Jt"
"","trjpfs; my;yJ cstpay; my;yJ r%f cjtp vd;gdTl;gl>"
"10","VNjDk;  kUj;Jtr;  rpfpr;irf;fhf  murplk;  NfhUtjw;Fk;"
"","mtw;iwg; ngWtjw;Fk; chpj;Jilatuhjy; Ntz;Lk;."
"","(3) Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUth;> r%fkl;l"
"","xOq;fikg;Gf;fSf;$lhf  cl;gl>  vitNaDk;  KiwfSf;"
"","$lhf  mtrpakhd  cstsj;Jiz  kw;Wk;  Gdh;tho;Tr;"
"15","Nritfis murplk; NfhUtjw;Fk; mtw;iwg; ngWtjw;Fk;"
"","chpj;Jilatuhjy; Ntz;Lk;."
"","(4) ,uz;lhk; my;yJ (3) Mk; cl;gphptpd;fPohd VNjDk;"
"","kUj;Jt  rpfpr;irf;fhd>  NritfSf;fhd>  trjpfSf;fhd"
"","my;yJ  cjtpf;fhd  Nfhhpf;ifnahd;W  tpjpj;Jiuf;fg;"
"20","glf;$bathwhd  mj;jifa  Kiwapy;  mjpfhurigf;Fr;"
"","nra;ag;glyhk;  vd;gJld;  mjpfhurigahdJ  mj;jifa"
"","Nfhhpf;ifia  Nkw;nfhz;L  Kd;ndLj;J>  mj;jifa"
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltUf;F  toq;fg;gl"
"","Ntz;ba Njhjhd rpfpr;ir> Nritfs;> trjpfs; my;yJ cjtp"
"25","vd;gtw;iw Jhpjkhd Kiwapy; nra;jy; Ntz;Lk;."
"","(5) mjpfhurigahdJ> ,g;gphptpd;fPo; nra;ag;gl;l VNjDk;"
"","Nfhhpf;if njhlh;gpy;> ,r;rl;lj;jpd; 67 Mk; gphptpd;fPohd"
"",",ilf;fhy  mspg;nghd;iw  toq;Fjy;  gw;wpf;  ftdj;Jl;"
"","nfhs;syhk;."
