"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;
45"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;G"
"","jftiy>  $w;iw>  Kiwg;ghl;il  my;yJ"
"","rhl;rpaj;ij toq;fpAs;shnudf; fz;lwpag;"
"","gLk; NghJ@ my;yJ"
"","(vi) ,r;rl;lj;jpd; epajpfspd;gb VNjDk; ghJ"
"5","fhg;igg;  ngw;Wf;nfhz;L>  mj;jifa"
"","ghJfhg;igj;  njhlh;r;rpahfg;  ngWk;"
"","nghUl;L  mjpfhurigf;F>  ghJfhg;Gg;"
"","gphpTf;F> VNjDk; ePjpkd;wj;Jf;F> Mizf;"
"","FOTf;F> nghypR epiyaj;Jf;F my;yJ rl;l"
"10","tYTWj;jy; mjpfhhpf;F VNjDk; ngha;ahd"
"","jftiy>  $w;iw>  Kiwg;ghl;il  my;yJ"
"","rhl;rpaj;ij toq;Ffpd;wNghJ."
"","(2) ghJfhg;G mYtynuhUth;> ghJfhg;Gg; gphptpd; jiy"
"","thpdJ  xUg;ghl;Lld;jtpu>  VNjDk;  ghJfhg;G  xOq;"
"15","Nfw;ghl;il KbTWj;JjyhfhJ."
"","(3) vtNuDk; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;l xUth;"
"","my;yJ rhl;rpnahUth;> mtUf;F mspf;fg;gl;l ghJfhg;ig"
"","KbTWj;Jtjw;fhd KbGld; jpUg;jpAwhjtplj;J> mth; -"
"","(m) mj;jifa KbG ghJfhg;G mYtyhpdhy; my;yJ"
"20","ghJfhg;Gg; gphptpdhy; vLf;fg;gl;bUg;gpd;> mj;j"
"","ifa KbGf;F vjpuhf mjpfhurigf;F Nkd;KiwaPL"
"","nra;ayhk;@ my;yJ"
"","(M) mj;jifa  KbG  mjpfhurigapdhy;  vLf;fg;"
"","gl;bUg;gpd;>  mj;jifa  KbGf;nfjpuhf  74  Mk;"
"25","gphptpd;fPo;  epakpf;fg;gl;l  kjpAiur;  rigf;F"
"","Nkd;KiwaPL nra;ayhk;."
"","(4) tplaj;Jf;Nfw;g> mjpfhurig my;yJ kjpAiur;rig>"
"","mtrpankdf; fUjf;$bathwhd mj;jifa fUkq;fisf;"
"","ftdj;jpw;nfhz;l  gpd;dh;  (1)  Mk;  cl;gphptpy;  Fwpg;gPL"
"30","nra;ag;gl;l  Kbig  Njhjhd  Kiwnahd;wpy;  NtWgLj;j"
"","yhk; my;yJ cWjpg;gLj;jyhk;."
