"","6",",yq;if flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd"
"","","rq;fk; ($l;bizj;jy;)"
"","","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"5","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","kw;Wk; VNjDk; tq;fpapy; fzf;F fisj; jpwj;jYk;>"
"","","njhopw;gLj;JjYk;> NgZjYk; kw;Wk; %btpLj"
"","","Yk;@"
"","","(<)
$l;bizf;fg;gl;l FOtpd; Nehf;fq;fSf;F  cldb"
"10","",""
"","","ahfj;  Njitg;glhj  VNjDk;  epjpfis  FO"
"","","j
h
khdpf;ff;$bajhd mj;jifa Kiwapy; KjyPL"
"","","nra;tjYk;@"
"","","(c)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;"
"","","gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"15","","ek;gpf;ifg;  nghWg;G  my;yJ  VNjDk;  mirahj"
"","","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"","","kw;Wk; epUtfpj;jYk;@"
"","","(C)
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;"
"20","",""
"","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;Jj"
"","","Yk;> gjtpePf;FjYk; my;yJ  mth;fspd; Nritfis"
"","","KbTWj;jYk;>  mth;fs;kPJ 
xOf;fhw;Wf;"
"","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","","fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"25","","mj;jifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;"
"","","nfhilfisAk; mth;fSf;Fr; nrYj;JjYk;@ mj;J"
"","","ld;"
"","","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"30","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
