"","rq;fk; ($l;bizj;jy;)",""
"","(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"","epiwNtw;WtjpYk; $l;bizf;fg;gl;l FOtpdhy; cwg;gl;l",""
"","VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;",""
"5","gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;  njhiffSk;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","11. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l FOthdJ>  mjd; tUkhdk; kw;Wk;",""
"10","nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;b",""
"","izf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;",""
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"","Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"15","epajpfspd;gb> $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> fzf;",""
"","fha;thsh;  jiyikajpgjpapdhy; my;yJ fzf;fha;thsh;",""
"","jiyikajpgjpapdhy; epakpf;fg;gl;l   jifikngw;wnthU",""
"","fzf;fha;thshpdhy; tUle;jhk; fzf;fha;T nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"20","(4)  ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;fha;",""
"","thsh;"""" vd;gJ-",""
