"","Sri Lanka Land Development Corporation
3"
"","(Amendment) Act, No. 13 of 2021"
"","(b)
complain to the officer in charge of the police"
"","station of the area where such extent of land"
"","or  any  part  thereof  in  which  such  unlawful"
"","activity is being carried on or wholly or partly"
"","carried out, is situated.”."
"(4)","by the repeal of subsections (6), (7) and (8) of that"
"","section and the substitution therefor of the following"
"","subsections:  –"
"","“(6)  Where  any  person  to  whom  approval  has"
"","been  granted  under  subsection  (2)  has  failed  to"
"","comply  with  the  terms  and  conditions  subject  to"
"","which  such  approval  was  granted,  the  Chief"
"","Executive Officer of the Corporation or the officer"
"","or servant authorised by the Chief Executive Officer"
"","shall direct such person to comply with the same"
"","within  the  time  specified  in  such  direction  and"
"","where such person fails to do so, the Chief Executive"
"","Officer may –"
"","(a) make an application to the Magistrate’s Court"
"","within  whose  local  jurisdiction  such  extent"
"","of  land  or  any  part  thereof  in  which  such"
"","unlawful  activity  is  being  carried  on,  is"
"","situated, for the issue of an order –"
"","(i)
restraining such person, his agents and"
"","servants  from  acting  in  contravention"
"","of  the  terms  and  conditions  imposed"
"","under the provisions of subsection (2);"
"","(ii)
granting  the  Chief  Executive  Officer,"
"","the  authority-"
"","(aa)  to  demolish  any  building  or"
"","construction  which  may  have"
"","been  erected  whether  wholly  or"
"","partly on such extent of land;"
