"","4","","Sri Lanka Land Development Corporation"
"","","","(Amendment) Act, No. 13 of 2021"
"","","","(ab)  to  excavate  or  unearth  and  to"
"","","","remove  the  soil  and  materials"
"","","","used 
in 
the 
filling  or 
the"
"","","","construction;  and"
"","","","(ac)
to 
take 
into 
custody 
any"
"","","","implement, 
instrument,"
"","","","machinery, vehicle or document"
"","","","used 
for 
such 
filling 
or"
"","","","construction;  and"
"","","","(iii)
for  the  recovery  of  the  total  cost"
"","","","incurred by the Corporation-"
"","","","(aa)
in the demolition of any building"
"","","","or  construction;"
"","","","(ab)
in 
the 
excavation 
or 
the"
"","","","unearthing and the removal of the"
"","","","soil  and  materials  used  in  the"
"","","","filling or the construction; and"
"","","","(ac)
in the taking of any implement,"
"","","","instrument, machinery, vehicle or"
"","","","document used for such filling or"
"","","","construction  into  custody;  or"
"","","","(b)
complain to the officer in charge of the police"
"","","","station of the area where such extent of land"
"","","","or  any  part  thereof  in  which  such  unlawful"
"","","","activity is being carried on or wholly or partly"
"","","","carried out, is situated.”."
"Amendment  of","","3.","Section  2B  of  the  principal  enactment  is  hereby"
"section  2B  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment","","",""
"","","(1)","in subsection (3) of that section, by the substitution"
"","","","for the words “shall be guilty of an offence under"
"","","","this Act.”, of the words “commits an offence and be"
"","","","liable  on  conviction  after  summary  trial  before  a"
"","","","Magistrate  to  a  fine  not  less  than  one  hundred"
