"","18
Sri Lanka Land Development Corporation"
"","(Amendment) Act, No. 13 of 2021"
"","(14)  The  Minister  may  by  regulations"
"","prescribe the forms of the applications and the"
"","affidavit.”."
"Amendment  of",""
"","8.  Section  20c  of  the  principal  enactment  is  hereby"
"section 20C  of",""
"","amended  by  the  substitution  for  the  words,  “application"
"the  principal",""
"","being made by the Corporation” of the words “application"
"enactment",""
"","being made by the Chief Executive Officer”."
"Insertion  of  new",""
"","9.  The  following  new  sections  are  hereby  inserted"
"sections  20D  and",""
"","immediately  after  section  20C  of  the  principal  enactment"
"20E  in  the",""
"","and  shall  have  effect  as  sections  20D  and  20E  of  that"
"principal",""
"enactment","enactment: -"
"","“Procedure
20D.  (1)  (a)  Upon  a  complaint  under"
"","to  be"
"","paragraph (b) of subsection (5) of section 2A,"
"","followed  by"
"","paragraph (b) of subsection  (6) of section 2A,"
"","a  police"
"","paragraph (b) of subsection (5) of section 2B,"
"","officer"
"","paragraph (b) of subsection (4) of section 4A,"
"","or paragraph (b) of subsection (5) of section 4A"
"","being made, the Officer-in- Charge of such police"
"","station  shall  take  into  custody  all  persons"
"","involved in the commission of such offence as"
"","having  committed  a  cognizable  offence"
"","together  with  any  implement,  instrument,"
"","machinery, vehicle or document."
"","(b)  A  cognizable  offence  within  the"
"","meaning  of  this  Act  shall  be  an  offence  for"
"","which a police officer may arrest a person in"
"","the first instance without a warrant."
"","(c) All offences under this Act shall be non-"
"","bailable  and  the  provisions  of  the  Bail  Act,"
"","No. 30 of 1997 shall apply."
"","(2) All such persons and any implements,"
"","instruments, machinery, vehicles or documents"
"","as are taken into custody under subsection (1)"
"","shall  forthwith  be  produced  before  the"
"","Magistrate’s Court."
