"","10","","Sri Lanka Land Development Corporation"
"","","","(Amendment) Act, No. 13 of 2021"
"Amendment  of","","6.","Section  9  of  the  principal  enactment  is  hereby"
"section  9  of  the","","",""
"","","amended by the insertion immediately after paragraph (e) of",""
"principal","","",""
"","","subsection (1), of the following new paragraph: -",""
"enactment","","",""
"","","","“(ea) to  enter  into  joint  ventures,  partnerships  or  other"
"","","","commercial  agreements  with  foreign  or  local"
"","","","companies  or  individuals  directly,  jointly  or"
"","","","otherwise,  within  or  outside  Sri  Lanka  with  the"
"","","","concurrence of the Minister and in accordance with"
"","","","other  written  law  to  achieve  the  objects  of  the"
"","","","Corporation by utilizing the skilled labour, expert"
"","","","knowledge and the experience of the Corporation;”."
"Replacement  of","","7.","Section  20A  of  the  principal  enactment  is  hereby"
"section 20A  of","","",""
"","","repealed and the following section is substituted therefor: -",""
"the  principal","","",""
"enactment","","",""
"","","“Procedure",""
"","","","20A.  (1)  Every  application  for  an  order"
"","for","",""
"","","","under  subsection  (5)  or  (6)  of  section  2A,"
"","","application",""
"","","","subsection (5) of section 2B or subsection (4)"
"","for","",""
"","","restraining","or (5) of section 4A or subsection (2) of section"
"","order","",""
"","","","20c shall be supported by an affidavit verifying"
"","","","the matters set out in the application."
"","","","(2) Upon receipt of the application, where"
"","","","the Magistrate is satisfied that an act has been"
"","","","committed in contravention of the provisions"
"","","","of subsection (5) or (6) of section 2A, subsection"
"","","","(5)  of  section  2B  or  subsection  (4)  or  (5)  of"
"","","","section 4A, or subsection (2) of section 20c may"
"","","","make an interim order restraining such person,"
"","","","his agents and servants from carrying on such"
"","","","unlawful  activity  until  such  interim  order  is"
"","","","made  permanent  under  the  provisions  of"
"","","","subsection (4) or (8) or is set aside under the"
"","","","provisions of subsection (8)."
"","","","(3) Summons shall be issued on the person"
"","","","against  whom 
the 
interim  order  under"
"","","","subsection (2) is made or where an interim order"
"","","","has not been made by the Magistrate’s Court"
