"","6","","Sri Lanka Land Development Corporation"
"","","","(Amendment) Act, No. 13 of 2021"
"","","","(iii)
for  the  recovery  of  the  total  cost"
"","","","incurred by the Corporation-"
"","","","(aa)
in the demolition of any building"
"","","","or  construction;"
"","","","(ab)
in 
the 
excavation 
or 
the"
"","","","unearthing and the removal of the"
"","","","soil  and  materials  used  in  the"
"","","","filling or the construction; and"
"","","","(ac)
in  the  taking  of  any  implement,"
"","","","instrument, machinery, vehicle or"
"","","","document used for such filling or"
"","","","construction  into  custody;  or"
"","","","(b)
complain to the Officer in Charge of the police"
"","","","station of the area where such extent of land"
"","","","or  any  part  thereof  in  which  such  unlawful"
"","","","activity is being carried on or wholly or partly"
"","","","carried out, is situated.”."
"Amendment  of","","4.","Section  4A  of  the  principal  enactment  is  hereby"
"section  4A  of  the","","",""
"","","amended by the repeal of subsections (3), (4), (5), (6) and (7)",""
"principal","","",""
"","","thereof and the substitution therefor of the following: -",""
"enactment","","",""
"","","","“(3)  Every  person  who  acts  in  contravention  of  the"
"","","provisions of subsection (2) commits an offence and be liable",""
"","","on conviction after summary trial before a Magistrate to a",""
"","","fine  not  less  than  one  hundred  thousand  rupees  and  not",""
"","","exceeding five hundred thousand rupees or to imprisonment",""
"","","for a period not exceeding one year or to both such fine and",""
"","","imprisonment.",""
"","","","(4) Where the Chief Executive Officer is informed and"
"","","upon  being  satisfied  that  any  person  is  acting  in",""
"","","contravention of the provisions of subsection (2), the Chief",""
"","","Executive Officer may –",""
"","","(a)","make  an  application  to  the  Magistrate’s  Court"
"","","","within whose local jurisdiction such extent of land"
"","","","or any part thereof in which such unlawful activity"
