"Sri Lanka Land Development Corporation",""
"","(Amendment) Act, No. 13 of 2021"
"(iv)","the 
taking 
into  custody  of  any"
"","implement,  instrument,  machinery,"
"","vehicle  or  document  used  for  such"
"","filling or construction,"
"","due to any obstruction or resistance which has"
"","been,  or  is  likely  to  be  made,  the  Chief"
"","Executive  Officer  shall  on  making  an"
"","application  in  that  behalf  to  the  Magistrate’s"
"","Court where an order under subsection (9) is"
"","made,  be  entitled  to  an  order  of  that  Court"
"directing the Fiscal to-",""
"(aa)","demolish 
any 
building 
or"
"","construction;"
"(ab)","excavate  or  unearth  the  soil  and"
"","materials  used  in  the  filling  or  the"
"","construction;"
"(ac)","remove the soil and materials used for"
"","such filling or construction; and"
"(ad)","take  into  custody  any  implement,"
"","instrument,  machinery,  vehicle  or"
"","document  used  for  such  filling  or"
"","construction."
"","(b)  Every  application  supported  by  an"
"","affidavit  shall  be  conclusive  evidence  of  the"
"facts stated therein.",""
"","(c) The Fiscal to whom an order is issued"
"","under  paragraph  (a)  shall  forthwith  execute"
"","such order and report in writing to the Court,"
"","the manner in which such order was executed."
"","(d)  Where  the  Fiscal  has  demolished"
"","any  building  or  construction,  excavated  or"
