"14","","2021 wxl 18 ork uqo,a mk;"
"","",",nk fjk;a oKavkhla iy r|jd .ekSfï nÿ fyda"
"","","fiajdfhdaclhl= úiska fiajd kshqla;s wdodhu u;"
"","","wvq lrkq ,nk nÿ we;=<;a fõ¦"
"","—nÿ wNshdpkd fldñIka iNdj˜ hkafkka"" 2011 wxl 23",""
"","","ork nÿ wNshdpkd fldñIka iNdj mk; hgf;a"
"","","msysgqjk ,o nÿ wNshdpkd fldñIka iNdj woyia"
"","fõ¦",""
"","—ys,õ  fkdl<  mdvq˜  hkakg""  2017  wxl  24  ork  foaYSh",""
"","","wdodhï mkf;a 19 jk j.ka;sh hgf;a tu fhÿug §"
"","we;s w¾:h u ;sìh hq;= h¦",""
"","—;lafiare j¾Ih˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï",""
"","","mkf;a  20 jk j.ka;sh hgf;a tu fhÿug § we;s"
"","w¾:h u ;sìh hq;= h'",""
