"","12","2021 wxl 18 ork uqo,a mk;"
"w¾:  ksrEmKh","","19' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;a -",""
"","","—j;alu˜ hkakg"" nexl= fYaIhka"" uQ,H idOk m;%"" fldgia"""
"","","jHq;amkak"" NdKavd.dr ì,am;a"" ia:djr ;ekam;="" ld,Sk"
"","",";ekam;="" ne÷ïlr fyda fjk;a wdldrj, ;ekam;="""
"","","iq/l=ï  fyda  Kh  wdldrfhka  fokq  ,nk  uqo,a"""
"","","w;e;s uqo,a"" ueKsla fyda r;arka"" fjk;a hï uQ,H"
"","","whs;shla we;=<;a jkakd jQ uqo,a fyda ksYap, foam<"
"","","fyda pxp, foam< woyia jk kuq;a hï wiam¾YkSh"
"","","j;alula  nÿ  f.jkakd  úiska  fjk;a  hï"
"","",";eke;a;l=f.ka ñ,§ f.k we;akï ñi"" Bg we;=<;a"
"","","fkdfõ¦"
"","","—nexl= .sKqu˜ hkafkka"" 1988 wxl 30 ork nexl= mk;"
"","","hgf;a  n,m;%,dNS  nexl=jl  m%ldY  lrkakd  úiska"
"","","újD; lr mj;ajdf.k hkq ,nk hï nexl= .sKqula"
"","","woyia fõ¦"
"","","—flduidßia-ckrd,ajrhd˜ hkafkka"" 2017 wxl 24 ork"
"","","foaYSh wdodhï mkf;a § we;s w¾:h u ;sìh hq;= h¦"
"","","—uy nexl=j˜ hkafkka"" ^422 jk wêldrh jQ& uqo,a kS;sh"
"","","mk; hgf;a msysgqjk ,o Y%S ,xld uy nexl=j woyia"
"","","fõ¦"
"","","—wjidk r|jd .ekSfï f.ùï˜ hkakg"" 2017 wxl 24 ork"
"","","foaYSh wdÞhï mkf;a 88 jk j.ka;sfha úêúOdk"
"","","i,id we;s mßÈ tA f.ùïj,g ,nd § we;s w¾:hu"
"","",";sìh hq;= h¦"
"","","—ksYap, foam<˜ hkakg"" bÈlrk ,o fyda bÈlrñka mj;sk"
"","","Y%S ,xldfõ fyda úfoaYhl we;s hï f.dvke.s,a,la"
"","","we;=<;a fõ¦"
"","","—wdodhu˜  hkafkka""  Y%
S  ,xldfõ  fyda  úfoaYhl  hï"
"","","m%Njhlska Wmhkq ,nk hï ,eîula fyda ,dNhla"
"","","fyda  ,o uqo,a m%udKhla woyia fõ¦"
"","","—mdvqj˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï mkf;a"
"","","19 jk j.ka;sh hgf;a tu fhÿug § we;s w¾:h u"
"","",";sìh hq;= h¦"
