"","9
2021 wxl 18 ork uqo,a mk;",""
"","tfia  jqj  o""  fï  j.ka;sfha  úêúOdk  my;  oelafjk",""
"wjia:dkq.; lreKq hgf;a"" tjeks hï mqoa.,hl=g wod< fkdúh","",""
"h
;","h(-",""
"","^w&
2017 wxl 24 ork foaYSh wdodhï mkf;a úêúOdk",""
"","m%ldrj"" ys,õ fkdl< mdvqjla we;=¿ hï mdvqjla",""
"","wvq lsÍfuka f;drj"" wod< mqoa.,hdf.a ;lafiare l<",""
"","yels  wdodhu  remsh,a  ñ,shk  ;=kla  blaujk",""
"","wjia:djl §¦",""
"","^wd&
2017 wxl 24 ork foaYSh wdodhï mkf;a úêúOdk",""
"","m
ldrj"" wod< mqoa.,hdf.a ;lafiare l< yels wdodhu",""
"","wdodhï noafoka ksoyia lrk ,o wjidk r|jd .ekSfï",""
"","f.ùï"" ,eîï iy ,dN iuÕ tl;= l< úg remsh,a",""
"","ñ,shk ;=kla blaujk wjia:djl §¦",""
"","^we&
wod< mqoa.,hl= yjq,alrejl= jk jHdmdrhl fyda",""
"","yjq,a  jHdmdrhl""  2020  ud¾;=  ui  31  jk  Èfkka",""
"","wjika jk ;lafiare j¾Ih i|yd jd¾Isl o< msßjegqu",""
"","remsh,a  ñ,shk  mkaishhlg  fkdwvq  jk",""
"","wjia:djl §¦ fyda",""
"","^wE&
wod< mqoa.,hdf.a ;lafiare l< yels wdodhug TÜgq",""
"","we,a,Sfï iy iQÿ jHdmdrhla fyda u;ameka iïnkaO",""
"","hï jHdmdrhla mj;ajdf.k hdfuka Wmhd .kq ,nk",""
"","wdodhula  we;=<;a  jk  kuq;a  fjk;a  jHdmdrhlg",""
"","y
fola wdkqIx.sl jkakd jQ tjeks hï wdodhula we;=<;a",""
"","fkdjkakd jQ wjia:djl §'",""
"","13' ^1&  hï nÿ  f.jkakl= úiska fuys I jk Wmf,aLkfha fyda","nÿ  f.ùu  meyer"
"","","yeÍu  u;  jk"
"IV jk Wmf,aLkfha ksYaÑ;j olajd we;s hï kS;shl úêúOdk","",""
"","","oKavk  lmd"
"hgf;a f.úh hq;= nÿ uqof,a f.ùug b;sßj we;s uqo,"" 2022","",""
"","","yßkq  ,eìh  hq;="
"ud¾;= ui 31 jk Èk fyda tÈkg fmr f.jkq ,nkafka kï"" ta","",""
"","","nj"
"nÿ f.jkakdg wod<j"" 2020 foieïn¾ ui 31 jk Èk fyda tu","",""
"Èkhg  fmr  hï  Èkhl  f.úh  hq;=  jQ  tu  kS;sj,  úêúOdk","",""
"m%ldrj  .Kkh  lrk  ,o  hï  oKavkhla  fyda  fmd,shla","",""
"flduidßia-ckrd,ajrhd úiska lmd yßkq ,eìh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk u.ska"" 2017 wxl 24 ork",""
"foaYSh wdodhï mkf;a úêúOdk m%ldrj fyda fuu mkf;a","",""
"11 jk fyda  12 jk j.ka;sj, úêúOdk m%ldrj lmd yßk","",""
