"2021 wxl 18 ork uqo,a mk;"
"5  jk  j.ka;sh  hgf;a  m%ldYh"
"mqoa.,hl= úiska imhkq ,eìh hq;= h"
"cd;sl ye÷kqïm;a wxlh: '''''''''''''''''''''''''''''''''''''"
".uka n,m;% wxlh: ''''''''''''''''''''''''''''''''''''"
"1' '''''''''''''''''''''''''''''''''''' ^,smskh& hk ,smskfhys mosxÑ cd' ye' wxl$ .uka"
"n,m;% wxl '''''''''''''''''''''''''''''''''''' ork '''''''''''''''''''''''''''''''''''' ^iïmQ¾K ku& mQcH$"
"uhd$  ñh$fuh  jk  uu""  2021  wxl  18  ork  uqo,a  mkf;a  1  jk  fldgi"
"m%ldrj nÿ wh l< yels iemhqug"" wdodhug fyda j;alug wod<j m%ldYh"
"isÿ lrñ'"
