"18","","2021 wxl 18 ork uqo,a mk;"
"","5' m%ldYhg m;a lrk ,o nÿ whl< yels iemhqï"" wdodhï fyda j;alï",""
"m%udKh  iïnkaOfhka-","",""
"","^w&","2006 wxl 5 ork uqo,a úY=oaêlrKh je<elaùfï mkf;a"" 2005"
"","","wxl 25 ork ;%ia;jd§kag uqo,a iemhSu uevmeje;aùfï iïuq;s"
"","","mkf;a"" ^ 26 jk wêldrh jQ& w,a,ia mkf;a fyda 2008 wxl 1"
"","","ork udol T!IO iy ufkda j¾;l kS;s úfrdaë f,i cdjdrï"
"","","lsÍug tfrys iïuq;s mkf;a úêúOdk hgf;a lsisÿ úu¾Ykhla"
"","","fyda  wêlrKhl  úNd.  fjñka  mj;sk  kvq  fyda  jrolg"
"","","jrolre  ù  fkdue;¦  fyda"
"","^wd&","2021  wxl  18  ork  uqo,a  mkf;a  I  jk  Wmf,aLkfha  fyda"
"","","IV  jk  Wmf,aLkfha  i|yka  hï  kS;shla  hgf;a  lsisÿ"
"","",";lafiarejla  isÿlr  fkdue;'"
"","fuys§  ud  úiska  imhk  ,o  by;  f;dr;=re  udf.a  oekSu  iy  úYajdih",""
"","wkqj  i;H  iy  ksjerÈ  jk  njg  uu  .dïNSr;d  mQ¾jlj  o  wjxlj  o",""
"","m%ldY lrñ'",""
