"","2021 wxl 18 ork uqo,a mk;","13"
"","—uqo,a˜ hkakg"" Y%S ,xldfõ fyda úfoaYhl r|jd ;nd .kq",""
"",",nk foaYSh jHjydr uqo,a iy úfoaYSh jHjydr uqo,a",""
"we;=<;a fõ¦","",""
"","—pxp, foam<˜ hkakg"" r;arka we;=¿j Y%S ,xldfõ fyda",""
"","úfoaYhl mj;sk ish¨ wdldrj, pxp, foam< we;=<;a",""
"","jk kuq;a uqo,a we;=<;a fkdfõ¦",""
"","—;eke;a;d˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï mk;",""
"","hgf;a tu fhÿug § we;s w¾:h u ;sìh hq;= h¦",""
"","—jd¾;dj˜ hkafkka"" jd¾;dj iuÕ iemhSug kshu lrk",""
"",",o  hï  iy;slhla""  m%ldYkhla  fyda  fjk;a  hï",""
"","weuqKqula we;=¿j"" I jk Wmf,aLkfha ksYaÑ;j olajd",""
"","we;s wod< kS;sh m%ldrj hï ;eke;a;l= yg foaYSh",""
"","wdodhï fomd¾;fïka;=fõ f.dkq .; lsÍug kshu",""
"","flfrk wdodhï jd¾;djla fyda tl;= l< w.h u;",""
"","nÿ jd¾;djla woyia fõ¦",""
"","—jdisl iud.u˜ hkafkka"" 2017 wxl 24 ork foaYSh wdodhï",""
"","mkf;a  69  jk  j.ka;sfha  ^4&  jk  Wmj.ka;sfha",""
"","w¾:dkql+,j hï iud.ula woyia fõ¦",""
"","II  jk  fldgfia  —noao˜  hkakg""  I  jk  Wmf,aLkfha""",""
"","III jk Wmf,aLkfha fyda IV jk Wmf,aLkfha ksYaÑ;j",""
"","olajd we;s wod< kS;sh hgf;a f.úh hq;= fyda wh",""
"","lrkq ,nk hï noaola"" wêNdrhla"" wh noaola"" ;Sre",""
"","noaola""  wh  lsÍula  fyda  odhl;ajhla  we;=<;a  úh",""
"h
q
;
=","h¦",""
"—nÿ  whl<  yels  iemhqu˜  hkakg""  2002  wxl  14  ork","",""
"","tl;= l< w.h u; nÿ mkf;a 83 jk j.ka;sh hgf;a",""
"","tu fhÿug ,nd § we;s w¾:h u ;sìh hq;= h;",""
"—ysÕ nÿ uqo,a˜ hkafkka"" wod< kS;shg wkql+,j f.úh hq;=","",""
"","Èkhg miqj f.ùu isÿ fkdlr mj;sk noaola woyia",""
"","jk  w;r""  thg  flduidßia-ckrd,ajrhdf.a",""
"","jd¾;dj,g wkqj fkdf.jd mj;sk"" f.ùu meyer",""
"","yßk ,o nÿ fyda tjeks hï kS;shla hgf;a mkjkq",""
